lat,lng,severity,year
43.665869,-79.357355,2,2021
43.648903,-79.405995,2,2021
43.641912,-79.41271,2,2021
43.682928,-79.419545,2,2021
43.671915,-79.379068,2,2021
43.660439,-79.3759,2,2021
43.654404,-79.398645,2,2021
43.662467,-79.351361,2,2021
43.663021,-79.383789,2,2021
43.648191,-79.354799,2,2021
43.683634,-79.415921,2,2021
43.665723,-79.380959,2,2021
43.675109,-79.405977,2,2021
43.682928,-79.419545,2,2021
43.667996,-79.385856,2,2021
43.675904,-79.360448,2,2021
43.668349,-79.382056,2,2021
43.683802,-79.38863,2,2021
43.663025,-79.420915,2,2021
43.659039,-79.35252,2,2021
43.662917,-79.374349,2,2021
43.672429,-79.379568,2,2021
43.658876,-79.362478,2,2021
43.661566,-79.368345,2,2021
43.671266,-79.354529,2,2021
43.664937,-79.384596,2,2021
43.646603,-79.389774,2,2021
43.689431,-79.413009,2,2021
43.644749,-79.391795,2,2021
43.658301,-79.359505,2,2021
43.670258,-79.370407,2,2021
43.654078,-79.362739,2,2021
43.658973,-79.400469,2,2021
43.660515,-79.387425,2,2021
43.673236,-79.356099,2,2021
43.668425,-79.406411,2,2021
43.644062,-79.37577,2,2021
43.673236,-79.356099,2,2021
43.674901,-79.348431,2,2021
43.67201,-79.370697,2,2021
43.644423,-79.394625,2,2021
43.661436,-79.428205,2,2021
43.641132,-79.423727,2,2021
43.646472,-79.403761,2,2021
43.649131,-79.372193,2,2021
43.657759,-79.386222,2,2021
43.662416,-79.358688,2,2021
43.651379,-79.406997,2,2021
43.650298,-79.415986,2,2021
43.67201,-79.370697,2,2021
43.662199,-79.424645,2,2021
43.679913,-79.401499,2,2021
43.657711,-79.359295,2,2021
43.657711,-79.359295,2,2021
43.667107,-79.369121,2,2021
43.649334,-79.420782,2,2021
43.661481,-79.428054,2,2021
43.648886,-79.420604,2,2021
43.671273,-79.376449,2,2021
43.653882,-79.401777,2,2021
43.669447,-79.390585,2,2021
43.675109,-79.405977,2,2021
43.666657,-79.403871,2,2021
43.668615,-79.428433,2,2021
43.68202,-79.352348,2,2021
43.648903,-79.405995,2,2021
43.667295,-79.373778,2,2021
43.644062,-79.37577,2,2021
43.662419,-79.376717,2,2021
43.664937,-79.384596,2,2021
43.681671,-79.411554,2,2021
43.644053,-79.405546,2,2021
43.651379,-79.406997,2,2021
43.638839,-79.40065,2,2021
43.656368,-79.367597,2,2021
43.649681,-79.392156,2,2021
43.650142,-79.376196,2,2021
43.656306,-79.398343,2,2021
43.638454,-79.392226,2,2021
43.648903,-79.405995,2,2021
43.639505,-79.382725,2,2021
43.644749,-79.391795,2,2021
43.632026,-79.353614,2,2021
43.648393,-79.393278,2,2021
43.648393,-79.393278,2,2021
43.647846,-79.37737,2,2021
43.660087,-79.363002,2,2021
43.647888,-79.400597,2,2021
43.647613,-79.402002,2,2021
43.641597,-79.407348,2,2021
43.673943,-79.427986,2,2021
43.63896,-79.427375,2,2021
43.668477,-79.387416,2,2021
43.67201,-79.370697,2,2021
43.688992,-79.389887,2,2021
43.685635,-79.348168,2,2021
43.671889,-79.371458,2,2021
43.664955,-79.379101,2,2021
43.655831,-79.404015,2,2021
43.643247,-79.423614,2,2021
43.638583,-79.429136,2,2021
43.655466,-79.388599,2,2021
43.663697,-79.380111,2,2021
43.654078,-79.362739,2,2021
43.632013,-79.419522,2,2021
43.655831,-79.363442,2,2021
43.670198,-79.360152,2,2021
43.654577,-79.417662,2,2021
43.644998,-79.376165,2,2021
43.64875,-79.376431,2,2021
43.635981,-79.428129,2,2021
43.658295,-79.371032,2,2021
43.653108,-79.387582,2,2021
43.648903,-79.405995,2,2021
43.665525,-79.409319,2,2021
43.660654,-79.374851,2,2021
43.667095,-79.374684,2,2021
43.663585,-79.418417,2,2021
43.662416,-79.358688,2,2021
43.674901,-79.348431,2,2021
43.649047,-79.367301,2,2021
43.664955,-79.379101,2,2021
43.672429,-79.379568,2,2021
43.649922,-79.374413,2,2021
43.659859,-79.390495,2,2021
43.655608,-79.372762,2,2021
43.670198,-79.360152,2,2021
43.671889,-79.371458,2,2021
43.666943,-79.369867,2,2021
43.667095,-79.374684,2,2021
43.648812,-79.388925,2,2021
43.648374,-79.398178,2,2021
43.654063,-79.379974,2,2021
43.646968,-79.405206,2,2021
43.665723,-79.380959,2,2021
43.638839,-79.40065,2,2021
43.655854,-79.361325,2,2021
43.659225,-79.381458,2,2021
43.663852,-79.402415,2,2021
43.656348,-79.388968,2,2021
43.660887,-79.340799,2,2021
43.666486,-79.375853,2,2021
43.638495,-79.419576,2,2021
43.659524,-79.357458,2,2021
43.642391,-79.384009,2,2021
43.663904,-79.384158,2,2021
43.655896,-79.371444,2,2021
43.664782,-79.355293,2,2021
43.684625,-79.411169,2,2021
43.639946,-79.395628,2,2021
43.656163,-79.370123,2,2021
43.668307,-79.388235,2,2021
43.666401,-79.424873,2,2021
43.651379,-79.406997,2,2021
43.663707,-79.359245,2,2021
43.666621,-79.411788,2,2021
43.653169,-79.375774,2,2021
43.657304,-79.373459,2,2021
43.664647,-79.380521,2,2021
43.657416,-79.38137,2,2021
43.637594,-79.424139,2,2021
43.660719,-79.366533,2,2021
43.659312,-79.366583,2,2021
43.659123,-79.367352,2,2021
43.67201,-79.370697,2,2021
43.668613,-79.345816,2,2021
43.667221,-79.42786,2,2021
43.678254,-79.38045,2,2021
43.662044,-79.368539,2,2021
43.663052,-79.402109,2,2021
43.656716,-79.424944,2,2021
43.684391,-79.412301,2,2021
43.662778,-79.42206,2,2021
43.655466,-79.388599,2,2021
43.659044,-79.386008,2,2021
43.669974,-79.388018,2,2021
43.648832,-79.393461,2,2021
43.665021,-79.393897,2,2021
43.665723,-79.380959,2,2021
43.664599,-79.367486,2,2021
43.649898,-79.391137,2,2021
43.666703,-79.381363,2,2021
43.644454,-79.400097,2,2021
43.661564,-79.386099,2,2021
43.654914,-79.398831,2,2021
43.664761,-79.364906,2,2021
43.668539,-79.387067,2,2021
43.66219,-79.382748,2,2021
43.649586,-79.375962,2,2021
43.670258,-79.370407,2,2021
43.651547,-79.400987,2,2021
43.657308,-79.384416,2,2021
43.663052,-79.402109,2,2021
43.655616,-79.364463,2,2021
43.661198,-79.358162,2,2021
43.663052,-79.402109,2,2021
43.642113,-79.341221,2,2020
43.672466,-79.375893,2,2020
43.670258,-79.370407,2,2020
43.661481,-79.428054,2,2020
43.656092,-79.402685,2,2020
43.686643,-79.35978,2,2020
43.656658,-79.348895,2,2020
43.656495,-79.34756,2,2020
43.640502,-79.383284,2,2020
43.651379,-79.406997,2,2020
43.637594,-79.424139,2,2020
43.689506,-79.353665,2,2020
43.661737,-79.426858,2,2020
43.648523,-79.377648,2,2020
43.662826,-79.379756,2,2020
43.672466,-79.375893,2,2020
43.67201,-79.370697,2,2020
43.637594,-79.424139,2,2020
43.634893,-79.425805,2,2020
43.672466,-79.375893,2,2020
43.668802,-79.35303,2,2020
43.655896,-79.371444,2,2020
43.652124,-79.364413,2,2020
43.651274,-79.36403,2,2020
43.660681,-79.374735,2,2020
43.667996,-79.385856,2,2020
43.667295,-79.373778,2,2020
43.667996,-79.385856,2,2020
43.659226,-79.385196,2,2020
43.644998,-79.376165,2,2020
43.644062,-79.37577,2,2020
43.67201,-79.370697,2,2020
43.636393,-79.406841,2,2020
43.664955,-79.379101,2,2020
43.672429,-79.379568,2,2020
43.665645,-79.387724,2,2020
43.660474,-79.350519,2,2020
43.644423,-79.394625,2,2020
43.655896,-79.371444,2,2020
43.672466,-79.375893,2,2020
43.657416,-79.38137,2,2020
43.669669,-79.389508,2,2020
43.649922,-79.374413,2,2020
43.668349,-79.382056,2,2020
43.674424,-79.372142,2,2020
43.66482,-79.371015,2,2020
43.664423,-79.362008,2,2020
43.666285,-79.378347,2,2020
43.659769,-79.42479,2,2020
43.658659,-79.369512,2,2020
43.643247,-79.423614,2,2020
43.65349,-79.359283,2,2020
43.643421,-79.391286,2,2020
43.665487,-79.352624,2,2020
43.686478,-79.373922,2,2020
43.682199,-79.423208,2,2020
43.682773,-79.420224,2,2020
43.661876,-79.379375,2,2020
43.670097,-79.413179,2,2020
43.640502,-79.383284,2,2020
43.662921,-79.372076,2,2020
43.658797,-79.423092,2,2020
43.671889,-79.371458,2,2020
43.669482,-79.363583,2,2020
43.671889,-79.371458,2,2020
43.660474,-79.350519,2,2020
43.660061,-79.352313,2,2020
43.679571,-79.427007,2,2020
43.673331,-79.368834,2,2020
43.65849,-79.370217,2,2020
43.645205,-79.413977,2,2020
43.661813,-79.371611,2,2020
43.658295,-79.371032,2,2020
43.648638,-79.386621,2,2020
43.653893,-79.36928,2,2020
43.664403,-79.381636,2,2020
43.663828,-79.379463,2,2020
43.644305,-79.400827,2,2020
43.656705,-79.359584,2,2020
43.642113,-79.341221,2,2020
43.655716,-79.383766,2,2020
43.656724,-79.396321,2,2020
43.662467,-79.351361,2,2020
43.650087,-79.386291,2,2020
43.643007,-79.377824,2,2020
43.662017,-79.407218,2,2020
43.661151,-79.429438,2,2020
43.641013,-79.41025,2,2020
43.641153,-79.376841,2,2020
43.645373,-79.392061,2,2020
43.674733,-79.403271,2,2020
43.679029,-79.401127,2,2020
43.684545,-79.376638,2,2020
43.662609,-79.385729,2,2020
43.658815,-79.415284,2,2020
43.672466,-79.375893,2,2020
43.673862,-79.377404,2,2020
43.672429,-79.379568,2,2020
43.671457,-79.376517,2,2020
43.635217,-79.427836,2,2020
43.665057,-79.368299,2,2020
43.658301,-79.359505,2,2020
43.668894,-79.379452,2,2020
43.670383,-79.411966,2,2020
43.64448,-79.417482,2,2020
43.668175,-79.369562,2,2020
43.661182,-79.342754,2,2020
43.660288,-79.343591,2,2020
43.684455,-79.421442,2,2020
43.663992,-79.369307,2,2020
43.665723,-79.380959,2,2020
43.662416,-79.358688,2,2020
43.666657,-79.403871,2,2020
43.661564,-79.386099,2,2020
43.637372,-79.400031,2,2020
43.638454,-79.392226,2,2020
43.664286,-79.367982,2,2020
43.659344,-79.351232,2,2020
43.641112,-79.41664,2,2020
43.642208,-79.428644,2,2020
43.661481,-79.428054,2,2020
43.646605,-79.38303,2,2020
43.649615,-79.382131,2,2020
43.658511,-79.384894,2,2020
43.650087,-79.386291,2,2020
43.665645,-79.387724,2,2020
43.652412,-79.390667,2,2020
43.648851,-79.392088,2,2020
43.663992,-79.369307,2,2020
43.662334,-79.367191,2,2020
43.66699,-79.369657,2,2020
43.652412,-79.390667,2,2020
43.650395,-79.367892,2,2020
43.652412,-79.390667,2,2020
43.654322,-79.37877,2,2020
43.677664,-79.376014,2,2020
43.683802,-79.38863,2,2020
43.663904,-79.384158,2,2020
43.661372,-79.38311,2,2020
43.689132,-79.394568,2,2020
43.656163,-79.370123,2,2020
43.6505,-79.414948,2,2020
43.643981,-79.420009,2,2020
43.638123,-79.398866,2,2020
43.670226,-79.386788,2,2020
43.668869,-79.374448,2,2020
43.661566,-79.368345,2,2020
43.654525,-79.36946,2,2020
43.666524,-79.404519,2,2020
43.632687,-79.424929,2,2020
43.66195,-79.367036,2,2020
43.672929,-79.38946,2,2020
43.670198,-79.360152,2,2020
43.665723,-79.380959,2,2020
43.674857,-79.407123,2,2020
43.668802,-79.35303,2,2020
43.653274,-79.369636,2,2020
43.674424,-79.372142,2,2020
43.648706,-79.426655,2,2020
43.687534,-79.348107,2,2020
43.664607,-79.424155,2,2020
43.670386,-79.394821,2,2020
43.667162,-79.401539,2,2020
43.672466,-79.375893,2,2020
43.671134,-79.391283,2,2020
43.655616,-79.364463,2,2020
43.687315,-79.397976,2,2020
43.653309,-79.375162,2,2020
43.662699,-79.403867,2,2020
43.658768,-79.353651,2,2020
43.660001,-79.356487,2,2020
43.647357,-79.411386,2,2020
43.659225,-79.381458,2,2020
43.674798,-79.35758,2,2020
43.674798,-79.35758,2,2020
43.665622,-79.423267,2,2020
43.642113,-79.341221,2,2020
43.649681,-79.392156,2,2020
43.663585,-79.418417,2,2020
43.683393,-79.417141,2,2020
43.662917,-79.374349,2,2020
43.675904,-79.360448,2,2020
43.6735,-79.38407,2,2020
43.653108,-79.387582,2,2020
43.667562,-79.385692,2,2020
43.65244,-79.379259,2,2020
43.671357,-79.3902,2,2020
43.649438,-79.424752,2,2020
43.651055,-79.37874,2,2020
43.661302,-79.401411,2,2020
43.64478,-79.39851,2,2020
43.676962,-79.389532,2,2020
43.680177,-79.374153,2,2020
43.64609,-79.419527,2,2020
43.666703,-79.381363,2,2020
43.664937,-79.384596,2,2020
43.662416,-79.358688,2,2020
43.671298,-79.38722,2,2020
43.658821,-79.413969,2,2020
43.6592,-79.393485,2,2020
43.653108,-79.387582,2,2020
43.656291,-79.379576,2,2020
43.636237,-79.409826,2,2020
43.67201,-79.370697,2,2020
43.669368,-79.386425,2,2020
43.628398,-79.360648,2,2020
43.653151,-79.355831,2,2020
43.667162,-79.401539,2,2020
43.639022,-79.415917,2,2020
43.656163,-79.370123,2,2020
43.642208,-79.428644,2,2020
43.656995,-79.368828,2,2020
43.656163,-79.370123,2,2020
43.659523,-79.419576,2,2020
43.638839,-79.40065,2,2020
43.651605,-79.371079,2,2020
43.643981,-79.420009,2,2020
43.655716,-79.383766,2,2020
43.646472,-79.403761,2,2020
43.652412,-79.390667,2,2020
43.649615,-79.382131,2,2020
43.663365,-79.372266,2,2020
43.675553,-79.396941,2,2020
43.662419,-79.376717,2,2020
43.640992,-79.417244,2,2020
43.643241,-79.409294,2,2020
43.662199,-79.424645,2,2020
43.660529,-79.342506,2,2020
43.647826,-79.405569,2,2020
43.645517,-79.40337,2,2020
43.657669,-79.354717,2,2020
43.652148,-79.368638,2,2020
43.680949,-79.393778,2,2020
43.668033,-79.397381,2,2020
43.659229,-79.427326,2,2020
43.639063,-79.346662,2,2020
43.670386,-79.394821,2,2020
43.677867,-79.425961,2,2020
43.664593,-79.429334,2,2020
43.668746,-79.375393,2,2020
43.671915,-79.379068,2,2020
43.672466,-79.375893,2,2020
43.66584,-79.384954,2,2020
43.639723,-79.423553,2,2020
43.686233,-79.393332,2,2020
43.669669,-79.389508,2,2020
43.640992,-79.417244,2,2020
43.683932,-79.356949,2,2020
43.641013,-79.41025,2,2020
43.677557,-79.351966,2,2020
43.642113,-79.341221,2,2020
43.688465,-79.389091,2,2020
43.662006,-79.384022,2,2020
43.643981,-79.420009,2,2020
43.659151,-79.348652,2,2020
43.666359,-79.405355,2,2020
43.673331,-79.368834,2,2020
43.645083,-79.383427,2,2020
43.669147,-79.378119,2,2020
43.65117,-79.381334,2,2020
43.668869,-79.374448,2,2020
43.670198,-79.360152,2,2020
43.662416,-79.358688,2,2020
43.648131,-79.403782,2,2020
43.648523,-79.377648,2,2020
43.652818,-79.371605,2,2020
43.654622,-79.353746,2,2020
43.656821,-79.375666,2,2020
43.662609,-79.385729,2,2020
43.651379,-79.406997,2,2020
43.645734,-79.400637,2,2020
43.647888,-79.400597,2,2020
43.668349,-79.382056,2,2020
43.655716,-79.383766,2,2020
43.664756,-79.342743,2,2020
43.670309,-79.405305,2,2020
43.66251,-79.423269,2,2020
43.668539,-79.387067,2,2020
43.657383,-79.4032,2,2020
43.671915,-79.379068,2,2020
43.668917,-79.363841,2,2020
43.647739,-79.361043,2,2020
43.654063,-79.379974,2,2020
43.655896,-79.371444,2,2020
43.654503,-79.390379,2,2020
43.658983,-79.367984,2,2020
43.643421,-79.391286,2,2020
43.682928,-79.419545,2,2020
43.668089,-79.370098,2,2020
43.671457,-79.376517,2,2020
43.639431,-79.386817,2,2020
43.680894,-79.403053,2,2020
43.660439,-79.3759,2,2020
43.662334,-79.367191,2,2020
43.646968,-79.405206,2,2020
43.657154,-79.375805,2,2020
43.652609,-79.376518,2,2020
43.643301,-79.398247,2,2020
43.648226,-79.370932,2,2020
43.672466,-79.375893,2,2020
43.668477,-79.387416,2,2020
43.659225,-79.381458,2,2020
43.631431,-79.429182,2,2020
43.652627,-79.366462,2,2020
43.66872,-79.394141,2,2020
43.687333,-79.425252,2,2020
43.638454,-79.392226,2,2020
43.64448,-79.417482,2,2020
43.658878,-79.349852,2,2020
43.66251,-79.423269,2,2020
43.651278,-79.368262,2,2020
43.659523,-79.419576,2,2020
43.645313,-79.352482,2,2020
43.64206,-79.381113,2,2020
43.667295,-79.373778,2,2020
43.659406,-79.345272,2,2020
43.642934,-79.427313,2,2020
43.654525,-79.36946,2,2020
43.664647,-79.380521,2,2020
43.665723,-79.380959,2,2020
43.657949,-79.400048,2,2020
43.641929,-79.374709,2,2020
43.643301,-79.398247,2,2020
43.662169,-79.412665,2,2020
43.659558,-79.410293,2,2020
43.686936,-79.399869,2,2020
43.670804,-79.38421,2,2020
43.639715,-79.385442,2,2020
43.649401,-79.423261,2,2020
43.656163,-79.370123,2,2020
43.648415,-79.422869,2,2020
43.654525,-79.36946,2,2020
43.655971,-79.410162,2,2020
43.648523,-79.377648,2,2020
43.660671,-79.378873,2,2020
43.656263,-79.378317,2,2020
43.683101,-79.392033,2,2020
43.680949,-79.393778,2,2020
43.670269,-79.389734,2,2020
43.658077,-79.362972,2,2020
43.666832,-79.381414,2,2020
43.656271,-79.361466,2,2020
43.642766,-79.425998,2,2020
43.665915,-79.407473,2,2020
43.647835,-79.420179,2,2020
43.649681,-79.392156,2,2020
43.658295,-79.371032,2,2020
43.657949,-79.400048,2,2020
43.653108,-79.387582,2,2020
43.637654,-79.391889,2,2020
43.639165,-79.414143,2,2020
43.662172,-79.377878,2,2020
43.645868,-79.383792,2,2020
43.678044,-79.359835,2,2020
43.671915,-79.379068,2,2020
43.653377,-79.386446,2,2020
43.672429,-79.379568,2,2020
43.657308,-79.384416,2,2020
43.668349,-79.419023,2,2020
43.687422,-79.408712,2,2020
43.651379,-79.406997,2,2020
43.649149,-79.377918,2,2020
43.641013,-79.41025,2,2020
43.657459,-79.402827,2,2020
43.661481,-79.428054,2,2020
43.671889,-79.371458,2,2020
43.666236,-79.363526,2,2020
43.674424,-79.372142,2,2020
43.687603,-79.354154,2,2020
43.670198,-79.360152,2,2020
43.650278,-79.382402,2,2020
43.67016,-79.382811,2,2020
43.67201,-79.370697,2,2020
43.655716,-79.383766,2,2020
43.668349,-79.382056,2,2020
43.689433,-79.348816,2,2020
43.658172,-79.365501,2,2020
43.668894,-79.379452,2,2020
43.680935,-79.346947,2,2020
43.663599,-79.377214,2,2020
43.648927,-79.365967,2,2020
43.671328,-79.37373,2,2020
43.651379,-79.406997,2,2020
43.667095,-79.345196,2,2020
43.639431,-79.386817,2,2020
43.654051,-79.40043,2,2020
43.656263,-79.378317,2,2020
43.665389,-79.409993,2,2020
43.667636,-79.342778,2,2020
43.642766,-79.425998,2,2020
43.67201,-79.370697,2,2020
43.672466,-79.375893,2,2020
43.654411,-79.360349,2,2020
43.663052,-79.402109,2,2020
43.644204,-79.418862,2,2020
43.659441,-79.366016,2,2020
43.653502,-79.374289,2,2020
43.673618,-79.385326,2,2020
43.673862,-79.377404,2,2020
43.667996,-79.385856,2,2020
43.651379,-79.406997,2,2020
43.65226,-79.397792,2,2020
43.663852,-79.402415,2,2020
43.671355,-79.372321,2,2020
43.664782,-79.355293,2,2020
43.673359,-79.399408,2,2020
43.652988,-79.364785,2,2020
43.654622,-79.353746,2,2020
43.674857,-79.407123,2,2020
43.677417,-79.408131,2,2020
43.674798,-79.35758,2,2020
43.656749,-79.399591,2,2020
43.651379,-79.406997,2,2020
43.663162,-79.392697,2,2020
43.688083,-79.394142,2,2020
43.665723,-79.380959,2,2020
43.65942,-79.347447,2,2020
43.670198,-79.360152,2,2020
43.651379,-79.406997,2,2020
43.650262,-79.398163,2,2020
43.664617,-79.41365,2,2020
43.664136,-79.370734,2,2020
43.661151,-79.429438,2,2020
43.666703,-79.381363,2,2020
43.67201,-79.370697,2,2020
43.656271,-79.361466,2,2020
43.638839,-79.40065,2,2020
43.649131,-79.372193,2,2020
