lat,lng,severity,acclass,year
43.664854,-79.341572,2,Non-Fatal Injury,2023
43.683935,-79.356915,2,Non-Fatal Injury,2023
43.666045,-79.392308,2,Non-Fatal Injury,2023
43.671698,-79.38519,2,Non-Fatal Injury,2023
43.660113,-79.3718,2,Non-Fatal Injury,2023
43.64958,-79.392468,2,Non-Fatal Injury,2023
43.641817,-79.380421,2,Non-Fatal Injury,2023
43.676806,-79.412205,2,Non-Fatal Injury,2023
43.656069,-79.380818,2,Non-Fatal Injury,2023
43.688086,-79.394108,2,Non-Fatal Injury,2023
43.675814,-79.402562,2,Non-Fatal Injury,2023
43.642817,-79.393643,2,Non-Fatal Injury,2023
43.649058,-79.372151,2,Non-Fatal Injury,2023
43.640913,-79.377515,2,Non-Fatal Injury,2023
43.660174,-79.427701,2,Non-Fatal Injury,2022
43.636824,-79.414433,2,Non-Fatal Injury,2022
43.647951,-79.404286,2,Non-Fatal Injury,2022
43.67169,-79.341855,2,Non-Fatal Injury,2022
43.64184,-79.401852,2,Non-Fatal Injury,2022
43.658163,-79.385915,2,Non-Fatal Injury,2022
43.64876,-79.396352,2,Non-Fatal Injury,2022
43.677824,-79.35011,2,Non-Fatal Injury,2022
43.639536,-79.347294,2,Non-Fatal Injury,2022
43.655512,-79.411855,2,Non-Fatal Injury,2022
43.645483,-79.364285,2,Non-Fatal Injury,2022
43.649313,-79.422742,2,Non-Fatal Injury,2022
43.662306,-79.423665,2,Non-Fatal Injury,2022
43.654005,-79.362698,2,Non-Fatal Injury,2022
43.648482,-79.396252,2,Non-Fatal Injury,2022
43.645773,-79.410748,2,Non-Fatal Injury,2022
43.672063,-79.390492,2,Non-Fatal Injury,2022
43.650336,-79.37843,2,Non-Fatal Injury,2022
43.645659,-79.400594,2,Non-Fatal Injury,2022
43.632376,-79.410893,2,Non-Fatal Injury,2022
43.638579,-79.428822,2,Non-Fatal Injury,2022
43.641997,-79.37988,2,Non-Fatal Injury,2022
43.644316,-79.374989,2,Non-Fatal Injury,2022
43.656252,-79.388936,2,Non-Fatal Injury,2022
43.641688,-79.380948,2,Non-Fatal Injury,2022
43.670023,-79.42899,2,Property Damage Only,2022
43.655848,-79.391499,2,Non-Fatal Injury,2022
43.652369,-79.379224,2,Non-Fatal Injury,2022
43.631171,-79.429265,2,Non-Fatal Injury,2022
43.636423,-79.415784,2,Non-Fatal Injury,2022
43.63666,-79.414517,2,Non-Fatal Injury,2022
43.682493,-79.362988,2,Non-Fatal Injury,2022
43.649706,-79.374959,2,Non-Fatal Injury,2022
43.657664,-79.401334,2,Non-Fatal Injury,2022
43.666567,-79.35632,2,Non-Fatal Injury,2022
43.648947,-79.355069,2,Non-Fatal Injury,2022
43.648947,-79.355069,2,Non-Fatal Injury,2022
43.652685,-79.377606,2,Non-Fatal Injury,2022
43.662413,-79.376691,2,Non-Fatal Injury,2022
43.64379,-79.429196,2,Non-Fatal Injury,2022
43.665041,-79.411175,2,Non-Fatal Injury,2022
43.661982,-79.425626,2,Non-Fatal Injury,2022
43.673144,-79.414357,2,Non-Fatal Injury,2022
43.661509,-79.409741,2,Non-Fatal Injury,2022
43.654646,-79.421452,2,Non-Fatal Injury,2022
43.643286,-79.42291,2,Non-Fatal Injury,2022
43.683192,-79.346417,2,Non-Fatal Injury,2022
43.638747,-79.400578,2,Non-Fatal Injury,2022
43.643412,-79.391263,2,Non-Fatal Injury,2022
43.665648,-79.375508,2,Non-Fatal Injury,2022
43.641364,-79.414983,2,Non-Fatal Injury,2022
43.645506,-79.369794,2,Non-Fatal Injury,2022
43.662856,-79.421269,2,Non-Fatal Injury,2022
43.659552,-79.355397,2,Non-Fatal Injury,2021
43.653647,-79.396748,2,Non-Fatal Injury,2021
43.652239,-79.40598,2,Non-Fatal Injury,2021
43.662947,-79.383748,2,Non-Fatal Injury,2021
43.650522,-79.347615,2,Non-Fatal Injury,2021
43.646342,-79.361943,2,Non-Fatal Injury,2021
43.636412,-79.399609,2,Non-Fatal Injury,2021
43.653208,-79.359608,2,Non-Fatal Injury,2021
43.653208,-79.359608,2,Non-Fatal Injury,2021
43.64184,-79.401852,2,Non-Fatal Injury,2021
43.658922,-79.349286,2,Non-Fatal Injury,2021
43.652239,-79.40598,2,Non-Fatal Injury,2021
43.655276,-79.398968,2,Non-Fatal Injury,2021
43.661261,-79.389973,2,Non-Fatal Injury,2021
43.681242,-79.404118,2,Non-Fatal Injury,2021
43.641386,-79.380833,2,Non-Fatal Injury,2021
43.641386,-79.380833,2,Non-Fatal Injury,2021
43.654486,-79.363988,2,Non-Fatal Injury,2021
43.654486,-79.363988,2,Non-Fatal Injury,2021
43.65161,-79.382748,2,Non-Fatal Injury,2021
43.656637,-79.352528,2,Non-Fatal Injury,2021
43.646216,-79.408543,2,Non-Fatal Injury,2021
43.64173,-79.380688,2,Non-Fatal Injury,2021
43.660609,-79.374699,2,Non-Fatal Injury,2021
43.642672,-79.393903,2,Non-Fatal Injury,2021
43.645636,-79.370396,2,Non-Fatal Injury,2021
43.636385,-79.399609,2,Non-Fatal Injury,2021
43.657763,-79.359296,2,Non-Fatal Injury,2021
43.642664,-79.393887,2,Non-Fatal Injury,2021
43.650992,-79.346562,2,Non-Fatal Injury,2021
43.665507,-79.411366,2,Non-Fatal Injury,2021
43.652586,-79.357953,2,Non-Fatal Injury,2021
43.640597,-79.383137,2,Non-Fatal Injury,2021
43.640597,-79.383137,2,Non-Fatal Injury,2021
43.647055,-79.393704,2,Non-Fatal Injury,2021
43.67922,-79.344952,2,Non-Fatal Injury,2021
43.659201,-79.381184,2,Non-Fatal Injury,2021
43.636153,-79.410336,2,Non-Fatal Injury,2021
43.674635,-79.39288,2,Non-Fatal Injury,2021
43.653033,-79.397221,2,Non-Fatal Injury,2021
43.650465,-79.347722,2,Non-Fatal Injury,2021
43.646311,-79.384061,2,Non-Fatal Injury,2021
43.667704,-79.357983,2,Non-Fatal Injury,2021
43.649382,-79.389142,2,Non-Fatal Injury,2021
43.670489,-79.389806,2,Non-Fatal Injury,2021
43.6743,-79.399808,2,Non-Fatal Injury,2021
43.636412,-79.399609,2,Non-Fatal Injury,2021
43.673525,-79.349965,2,Non-Fatal Injury,2021
43.657488,-79.369,2,Non-Fatal Injury,2021
43.659735,-79.409047,2,Non-Fatal Injury,2021
43.686632,-79.401471,2,Non-Fatal Injury,2021
43.686632,-79.401471,2,Non-Fatal Injury,2021
43.680693,-79.348179,2,Non-Fatal Injury,2020
43.63933,-79.397961,2,Non-Fatal Injury,2020
43.643896,-79.388676,2,Non-Fatal Injury,2020
43.650023,-79.348851,2,Non-Fatal Injury,2020
43.644503,-79.37518,2,Non-Fatal Injury,2020
43.646361,-79.367123,2,Non-Fatal Injury,2020
43.678881,-79.344807,2,Non-Fatal Injury,2020
43.649077,-79.377881,2,Non-Fatal Injury,2020
43.642931,-79.377782,2,Non-Fatal Injury,2020
43.651205,-79.368222,2,Non-Fatal Injury,2020
43.681639,-79.425679,2,Non-Fatal Injury,2020
43.651495,-79.362698,2,Non-Fatal Injury,2020
43.658804,-79.349812,2,Non-Fatal Injury,2020
43.673163,-79.356061,2,Non-Fatal Injury,2020
43.658099,-79.372349,2,Non-Fatal Injury,2020
43.649355,-79.416791,2,Non-Fatal Injury,2020
43.641386,-79.375935,2,Non-Fatal Injury,2020
43.641268,-79.393307,2,Non-Fatal Injury,2020
43.660986,-79.340054,2,Non-Fatal Injury,2020
43.656767,-79.382123,2,Non-Fatal Injury,2020
43.640269,-79.383153,2,Non-Fatal Injury,2020
43.663226,-79.419698,2,Non-Fatal Injury,2020
43.654452,-79.36942,2,Non-Fatal Injury,2020
43.685908,-79.356259,2,Non-Fatal Injury,2020
43.639853,-79.392728,2,Non-Fatal Injury,2020
43.642802,-79.414746,2,Non-Fatal Injury,2020
43.662531,-79.425885,2,Non-Fatal Injury,2020
43.657873,-79.400014,2,Non-Fatal Injury,2020
43.657725,-79.381497,2,Non-Fatal Injury,2020
43.659022,-79.382077,2,Non-Fatal Injury,2020
43.659022,-79.382077,2,Non-Fatal Injury,2020
43.655287,-79.373875,2,Non-Fatal Injury,2020
43.688666,-79.420537,2,Non-Fatal Injury,2020
43.65769,-79.374806,2,Non-Fatal Injury,2020
43.671263,-79.373227,2,Non-Fatal Injury,2020
43.653227,-79.341466,2,Non-Fatal Injury,2020
43.68669,-79.360173,2,Non-Fatal Injury,2020
43.647951,-79.404286,2,Non-Fatal Injury,2020
43.668646,-79.394101,2,Non-Fatal Injury,2020
43.670973,-79.383122,2,Non-Fatal Injury,2020
43.670973,-79.383122,2,Non-Fatal Injury,2020
43.659369,-79.365979,2,Non-Fatal Injury,2020
43.655104,-79.379086,2,Non-Fatal Injury,2020
43.686358,-79.358861,2,Non-Fatal Injury,2020
43.658259,-79.3522,2,Non-Fatal Injury,2020
43.66239,-79.37814,2,Non-Fatal Injury,2020
43.654005,-79.362698,2,Non-Fatal Injury,2020
43.66585,-79.391858,2,Non-Fatal Injury,2020
43.659785,-79.390454,2,Non-Fatal Injury,2020
43.646311,-79.384061,2,Non-Fatal Injury,2020
43.653448,-79.340748,2,Non-Fatal Injury,2020
43.667788,-79.371091,2,Non-Fatal Injury,2020
43.653292,-79.348759,2,Non-Fatal Injury,2020
43.669073,-79.378079,2,Non-Fatal Injury,2020
43.658408,-79.370213,2,Non-Fatal Injury,2020
43.660441,-79.387387,2,Non-Fatal Injury,2019
43.64184,-79.401852,2,Non-Fatal Injury,2019
43.647261,-79.379689,2,Non-Fatal Injury,2019
43.660742,-79.385815,2,Non-Fatal Injury,2019
43.645365,-79.370366,2,Non-Fatal Injury,2019
43.642931,-79.377782,2,Non-Fatal Injury,2019
43.651099,-79.381291,2,Non-Fatal Injury,2019
43.652239,-79.40598,2,Non-Fatal Injury,2019
43.647261,-79.379689,2,Non-Fatal Injury,2019
43.652319,-79.363743,2,Non-Fatal Injury,2019
43.6798,-79.340138,2,Non-Fatal Injury,2019
43.656611,-79.38287,2,Non-Fatal Injury,2019
43.668784,-79.393414,2,Non-Fatal Injury,2019
43.663443,-79.38596,2,Non-Fatal Injury,2019
43.655394,-79.388562,2,Non-Fatal Injury,2019
43.670126,-79.360112,2,Non-Fatal Injury,2019
43.658259,-79.3522,2,Non-Fatal Injury,2019
43.68801,-79.394101,2,Non-Fatal Injury,2019
43.644652,-79.416264,2,Non-Fatal Injury,2019
43.657873,-79.400098,2,Non-Fatal Injury,2019
43.651236,-79.377454,2,Non-Fatal Injury,2019
43.654719,-79.388272,2,Non-Fatal Injury,2019
43.656424,-79.347523,2,Non-Fatal Injury,2019
43.65148,-79.40968,2,Non-Fatal Injury,2019
43.677485,-79.351925,2,Non-Fatal Injury,2019
43.642134,-79.428601,2,Non-Fatal Injury,2019
43.639891,-79.380162,2,Non-Fatal Injury,2019
43.644652,-79.416264,2,Non-Fatal Injury,2019
43.647265,-79.39935,2,Non-Fatal Injury,2019
43.638205,-79.388638,2,Non-Fatal Injury,2019
43.658259,-79.3522,2,Non-Fatal Injury,2019
43.655188,-79.358906,2,Non-Fatal Injury,2019
43.647936,-79.386334,2,Non-Fatal Injury,2019
43.663992,-79.369282,2,Non-Fatal Injury,2019
43.63035,-79.419743,2,Non-Fatal Injury,2019
43.63238,-79.410855,2,Non-Fatal Injury,2019
43.642409,-79.373028,2,Non-Fatal Injury,2019
43.642134,-79.428601,2,Non-Fatal Injury,2019
43.652914,-79.364743,2,Non-Fatal Injury,2019
43.675249,-79.424039,2,Non-Fatal Injury,2019
43.67393,-79.396268,2,Non-Fatal Injury,2019
43.669802,-79.388394,2,Non-Fatal Injury,2019
43.661913,-79.425618,2,Non-Fatal Injury,2019
43.667624,-79.34277,2,Non-Fatal Injury,2019
43.658251,-79.385586,2,Non-Fatal Injury,2019
43.647738,-79.424084,2,Non-Fatal Injury,2019
43.642573,-79.426488,2,Non-Fatal Injury,2019
43.64836,-79.381207,2,Non-Fatal Injury,2019
43.662955,-79.410367,2,Non-Fatal Injury,2019
43.65687,-79.364964,2,Non-Fatal Injury,2019
43.650011,-79.38625,2,Non-Fatal Injury,2019
43.650347,-79.388608,2,Non-Fatal Injury,2019
43.673079,-79.414349,2,Non-Fatal Injury,2019
43.660742,-79.385815,2,Non-Fatal Injury,2019
43.660742,-79.385815,2,Non-Fatal Injury,2019
43.660742,-79.385815,2,Non-Fatal Injury,2019
43.676657,-79.415745,2,Non-Fatal Injury,2019
43.674467,-79.380154,2,Non-Fatal Injury,2019
43.644381,-79.400059,2,Non-Fatal Injury,2019
43.651427,-79.379803,2,Non-Fatal Injury,2019
43.644381,-79.400059,2,Non-Fatal Injury,2019
43.64033,-79.383176,2,Non-Fatal Injury,2019
43.662169,-79.372632,2,Non-Fatal Injury,2019
43.654002,-79.373357,2,Non-Fatal Injury,2019
43.654356,-79.406003,2,Non-Fatal Injury,2019
43.636412,-79.399609,2,Non-Fatal Injury,2019
43.676298,-79.40051,2,Non-Fatal Injury,2019
43.656409,-79.407681,2,Non-Fatal Injury,2019
43.639761,-79.382916,2,Non-Fatal Injury,2019
43.678145,-79.424237,2,Non-Fatal Injury,2019
43.664927,-79.384572,2,Non-Fatal Injury,2019
43.678198,-79.348271,2,Non-Fatal Injury,2019
43.652632,-79.372792,2,Non-Fatal Injury,2019
43.675864,-79.40746,2,Non-Fatal Injury,2019
43.643629,-79.389951,2,Non-Fatal Injury,2019
43.651964,-79.381077,2,Non-Fatal Injury,2019
43.638842,-79.386563,2,Non-Fatal Injury,2019
43.659022,-79.382077,2,Non-Fatal Injury,2019
43.677721,-79.350712,2,Non-Fatal Injury,2019
43.645556,-79.369809,2,Non-Fatal Injury,2019
43.658438,-79.384854,2,Non-Fatal Injury,2019
43.648451,-79.377606,2,Non-Fatal Injury,2018
43.652998,-79.397412,2,Non-Fatal Injury,2018
43.645922,-79.409909,2,Non-Fatal Injury,2018
43.6397,-79.381093,2,Non-Fatal Injury,2018
43.664225,-79.367955,2,Non-Fatal Injury,2018
43.648692,-79.396344,2,Non-Fatal Injury,2018
43.667879,-79.428113,2,Non-Fatal Injury,2018
43.648657,-79.371121,2,Non-Fatal Injury,2018
43.652239,-79.40598,2,Non-Fatal Injury,2018
43.654944,-79.367169,2,Non-Fatal Injury,2018
43.672366,-79.38612,2,Non-Fatal Injury,2018
43.646696,-79.382237,2,Non-Fatal Injury,2018
43.653273,-79.396123,2,Non-Fatal Injury,2018
43.657229,-79.373418,2,Non-Fatal Injury,2018
43.639712,-79.38107,2,Non-Fatal Injury,2018
43.63613,-79.40041,2,Non-Fatal Injury,2018
43.662398,-79.386342,2,Non-Fatal Injury,2018
43.652632,-79.372792,2,Non-Fatal Injury,2018
43.656859,-79.378583,2,Non-Fatal Injury,2018
43.653654,-79.373219,2,Non-Fatal Injury,2018
43.680037,-79.425023,2,Non-Fatal Injury,2018
43.66749,-79.385655,2,Non-Fatal Injury,2018
43.645056,-79.365422,2,Non-Fatal Injury,2018
43.64958,-79.422856,2,Non-Fatal Injury,2018
43.678217,-79.380551,2,Non-Fatal Injury,2018
43.654486,-79.363988,2,Non-Fatal Injury,2018
43.647772,-79.377331,2,Non-Fatal Injury,2018
43.678252,-79.380665,2,Non-Fatal Injury,2018
43.679625,-79.341061,2,Non-Fatal Injury,2018
43.679625,-79.341061,2,Non-Fatal Injury,2018
43.645441,-79.412373,2,Non-Fatal Injury,2018
43.67317,-79.40453,2,Non-Fatal Injury,2018
43.659369,-79.365979,2,Non-Fatal Injury,2018
43.651121,-79.391614,2,Non-Fatal Injury,2018
43.658102,-79.38638,2,Non-Fatal Injury,2018
43.671362,-79.429555,2,Non-Fatal Injury,2018
43.661993,-79.425084,2,Non-Fatal Injury,2018
43.661078,-79.429395,2,Non-Fatal Injury,2018
43.645773,-79.410748,2,Non-Fatal Injury,2018
43.650599,-79.387479,2,Non-Fatal Injury,2018
43.642554,-79.34026,2,Non-Fatal Injury,2018
43.652201,-79.401105,2,Non-Fatal Injury,2018
43.66683,-79.402669,2,Non-Fatal Injury,2018
43.659117,-79.348462,2,Non-Fatal Injury,2018
43.65375,-79.393819,2,Non-Fatal Injury,2018
43.682524,-79.421002,2,Non-Fatal Injury,2018
43.65462,-79.373608,2,Non-Fatal Injury,2018
43.647261,-79.379689,2,Non-Fatal Injury,2018
43.645251,-79.371701,2,Non-Fatal Injury,2018
43.647772,-79.377331,2,Non-Fatal Injury,2018
43.655169,-79.386021,2,Non-Fatal Injury,2018
43.674387,-79.422581,2,Non-Fatal Injury,2018
43.683455,-79.400166,2,Non-Fatal Injury,2018
43.646399,-79.403752,2,Non-Fatal Injury,2018
43.640677,-79.401379,2,Non-Fatal Injury,2018
43.66408,-79.343037,2,Non-Fatal Injury,2018
43.6561,-79.351758,2,Non-Fatal Injury,2018
43.654326,-79.422665,2,Non-Fatal Injury,2018
43.660143,-79.382588,2,Non-Fatal Injury,2018
43.642443,-79.38329,2,Non-Fatal Injury,2018
43.648566,-79.386578,2,Non-Fatal Injury,2018
43.676131,-79.35883,2,Non-Fatal Injury,2018
43.658221,-79.370991,2,Non-Fatal Injury,2018
43.66889,-79.404736,2,Non-Fatal Injury,2018
43.668646,-79.394101,2,Non-Fatal Injury,2018
43.65148,-79.409695,2,Non-Fatal Injury,2018
43.654337,-79.36031,2,Non-Fatal Injury,2018
43.656603,-79.382832,2,Non-Fatal Injury,2018
43.659239,-79.347897,2,Non-Fatal Injury,2018
43.649039,-79.394719,2,Non-Fatal Injury,2018
43.66144,-79.409734,2,Non-Fatal Injury,2018
43.679815,-79.416943,2,Non-Fatal Injury,2017
43.679815,-79.416943,2,Non-Fatal Injury,2017
43.651178,-79.374913,2,Non-Fatal Injury,2017
43.648576,-79.380238,2,Non-Fatal Injury,2017
43.663755,-79.410679,2,Non-Fatal Injury,2017
43.646238,-79.377827,2,Non-Fatal Injury,2017
43.662397,-79.386341,2,Non-Fatal Injury,2017
43.683954,-79.356282,2,Non-Fatal Injury,2017
43.654451,-79.369419,2,Non-Fatal Injury,2017
43.652631,-79.372792,2,Non-Fatal Injury,2017
43.676797,-79.361958,2,Non-Fatal Injury,2017
43.650777,-79.386593,2,Non-Fatal Injury,2017
43.659105,-79.398533,2,Non-Fatal Injury,2017
43.657941,-79.400021,2,Non-Fatal Injury,2017
43.650819,-79.34692,2,Non-Fatal Injury,2017
43.670686,-79.343983,2,Non-Fatal Injury,2017
43.654211,-79.406796,2,Non-Fatal Injury,2017
43.662649,-79.363514,2,Non-Fatal Injury,2017
43.639734,-79.380925,2,Non-Fatal Injury,2017
43.659128,-79.393444,2,Non-Fatal Injury,2017
43.676656,-79.415745,2,Non-Fatal Injury,2017
43.653749,-79.393818,2,Non-Fatal Injury,2017
43.672231,-79.427296,2,Non-Fatal Injury,2017
43.657343,-79.381329,2,Non-Fatal Injury,2017
43.657663,-79.354924,2,Non-Fatal Injury,2017
43.65888,-79.394642,2,Non-Fatal Injury,2017
43.678197,-79.348271,2,Non-Fatal Injury,2017
43.655134,-79.398892,2,Non-Fatal Injury,2017
43.640684,-79.411427,2,Non-Fatal Injury,2017
43.66477,-79.341572,2,Non-Fatal Injury,2017
43.649377,-79.371426,2,Non-Fatal Injury,2017
43.664739,-79.355137,2,Non-Fatal Injury,2017
43.670023,-79.428982,2,Non-Fatal Injury,2017
43.688642,-79.363751,2,Non-Fatal Injury,2017
43.655351,-79.385182,2,Non-Fatal Injury,2017
43.674871,-79.395359,2,Non-Fatal Injury,2017
43.650336,-79.37843,2,Non-Fatal Injury,2017
43.650594,-79.387455,2,Non-Fatal Injury,2017
43.671491,-79.389256,2,Non-Fatal Injury,2017
43.665647,-79.380917,2,Non-Fatal Injury,2017
43.686502,-79.401768,2,Non-Fatal Injury,2017
43.679411,-79.34219,2,Non-Fatal Injury,2017
43.675367,-79.404187,2,Non-Fatal Injury,2017
43.686567,-79.401455,2,Non-Fatal Injury,2017
43.661424,-79.350918,2,Non-Fatal Injury,2017
43.675794,-79.407452,2,Non-Fatal Injury,2017
43.640489,-79.392964,2,Non-Fatal Injury,2017
43.652082,-79.404805,2,Non-Fatal Injury,2017
43.652368,-79.379223,2,Non-Fatal Injury,2017
43.652006,-79.396527,2,Non-Fatal Injury,2017
43.645483,-79.378895,2,Non-Fatal Injury,2017
43.660642,-79.354687,2,Non-Fatal Injury,2017
43.650121,-79.389714,2,Non-Fatal Injury,2017
43.659788,-79.399906,2,Non-Fatal Injury,2017
43.641969,-79.41193,2,Non-Fatal Injury,2017
43.658472,-79.424275,2,Non-Fatal Injury,2017
43.663511,-79.390606,2,Non-Fatal Injury,2017
43.656637,-79.374394,2,Non-Fatal Injury,2017
43.665907,-79.407437,2,Non-Fatal Injury,2017
43.63035,-79.419743,2,Non-Fatal Injury,2017
43.631357,-79.429142,2,Non-Fatal Injury,2017
43.666582,-79.403828,2,Non-Fatal Injury,2017
43.658804,-79.349812,2,Non-Fatal Injury,2017
43.666582,-79.403828,2,Non-Fatal Injury,2017
43.647634,-79.401371,2,Non-Fatal Injury,2017
43.655393,-79.388562,2,Non-Fatal Injury,2017
43.641996,-79.379879,2,Non-Fatal Injury,2017
43.673963,-79.388302,2,Non-Fatal Injury,2017
43.661153,-79.372197,2,Non-Fatal Injury,2017
43.642732,-79.408192,2,Non-Fatal Injury,2017
43.644624,-79.429509,2,Non-Fatal Injury,2017
43.642801,-79.42545,2,Non-Fatal Injury,2017
43.640257,-79.383152,2,Non-Fatal Injury,2017
43.670877,-79.370655,2,Non-Fatal Injury,2017
43.688478,-79.353276,2,Non-Fatal Injury,2017
43.649114,-79.384068,2,Non-Fatal Injury,2017
