lat,lng,severity,acclass,year
43.664972,-79.426915,2,Non-Fatal Injury,2016
43.646669,-79.406567,2,Non-Fatal Injury,2016
43.652914,-79.406277,2,Non-Fatal Injury,2016
43.637418,-79.428685,2,Non-Fatal Injury,2016
43.638826,-79.400639,2,Non-Fatal Injury,2016
43.630365,-79.426701,2,Non-Fatal Injury,2016
43.653795,-79.422459,2,Non-Fatal Injury,2016
43.689436,-79.348339,2,Non-Fatal Injury,2016
43.679811,-79.416973,2,Non-Fatal Injury,2016
43.682748,-79.346279,2,Non-Fatal Injury,2016
43.647318,-79.379727,2,Non-Fatal Injury,2016
43.647318,-79.379727,2,Non-Fatal Injury,2016
43.647318,-79.379727,2,Non-Fatal Injury,2016
43.629957,-79.425549,2,Non-Fatal Injury,2016
43.647649,-79.3848,2,Non-Fatal Injury,2016
43.656648,-79.406483,2,Non-Fatal Injury,2016
43.650842,-79.386616,2,Non-Fatal Injury,2016
43.630067,-79.425717,2,Non-Fatal Injury,2016
43.662344,-79.376675,2,Non-Fatal Injury,2016
43.647833,-79.377362,2,Non-Fatal Injury,2016
43.64446,-79.406521,2,Non-Fatal Injury,2016
43.666147,-79.352902,2,Non-Fatal Injury,2016
43.649393,-79.420033,2,Non-Fatal Injury,2016
43.679185,-79.424671,2,Non-Fatal Injury,2016
43.650011,-79.38625,2,Non-Fatal Injury,2016
43.671213,-79.405659,2,Non-Fatal Injury,2016
43.654245,-79.383168,2,Non-Fatal Injury,2016
43.645067,-79.383419,2,Non-Fatal Injury,2016
43.684522,-79.361241,2,Non-Fatal Injury,2016
43.647844,-79.390286,2,Non-Fatal Injury,2016
43.65378,-79.378537,2,Non-Fatal Injury,2016
43.646951,-79.37418,2,Non-Fatal Injury,2016
43.650388,-79.37846,2,Non-Fatal Injury,2016
43.65069,-79.347576,2,Non-Fatal Injury,2016
43.659265,-79.366696,2,Non-Fatal Injury,2016
43.671033,-79.383152,2,Non-Fatal Injury,2016
43.671033,-79.383152,2,Non-Fatal Injury,2016
43.659265,-79.366696,2,Non-Fatal Injury,2016
43.68942,-79.348805,2,Non-Fatal Injury,2016
43.657518,-79.389477,2,Non-Fatal Injury,2016
43.646898,-79.401089,2,Non-Fatal Injury,2016
43.656992,-79.374531,2,Non-Fatal Injury,2016
43.64681,-79.376934,2,Non-Fatal Injury,2016
43.641569,-79.391865,2,Non-Fatal Injury,2016
43.650819,-79.34692,2,Non-Fatal Injury,2016
43.6681,-79.369526,2,Non-Fatal Injury,2016
43.645555,-79.369816,2,Non-Fatal Injury,2016
43.629968,-79.425587,2,Non-Fatal Injury,2016
43.663904,-79.358227,2,Non-Fatal Injury,2016
43.663438,-79.371479,2,Non-Fatal Injury,2016
43.660364,-79.375859,2,Non-Fatal Injury,2016
43.671095,-79.429455,2,Non-Fatal Injury,2016
43.665315,-79.409954,2,Non-Fatal Injury,2016
43.647321,-79.386074,2,Non-Fatal Injury,2016
43.677938,-79.349583,2,Non-Fatal Injury,2016
43.681558,-79.41766,2,Non-Fatal Injury,2016
43.660963,-79.397129,2,Non-Fatal Injury,2016
43.674295,-79.367329,2,Non-Fatal Injury,2016
43.648908,-79.354901,2,Non-Fatal Injury,2016
43.6681,-79.369526,2,Non-Fatal Injury,2016
43.637376,-79.401898,2,Non-Fatal Injury,2016
43.676687,-79.397389,2,Non-Fatal Injury,2016
43.689775,-79.421009,2,Non-Fatal Injury,2016
43.645658,-79.400593,2,Non-Fatal Injury,2016
43.662908,-79.37431,2,Non-Fatal Injury,2016
43.665315,-79.409954,2,Non-Fatal Injury,2016
43.638887,-79.427334,2,Non-Fatal Injury,2016
43.65323,-79.375103,2,Non-Fatal Injury,2016
43.66049,-79.370274,2,Non-Fatal Injury,2016
43.672098,-79.38477,2,Non-Fatal Injury,2016
43.639722,-79.380909,2,Non-Fatal Injury,2016
43.683961,-79.361607,2,Non-Fatal Injury,2016
43.659624,-79.375569,2,Non-Fatal Injury,2016
43.674993,-79.390942,2,Non-Fatal Injury,2016
43.657663,-79.408207,2,Non-Fatal Injury,2015
43.654382,-79.39864,2,Non-Fatal Injury,2015
43.652586,-79.411457,2,Non-Fatal Injury,2015
43.646459,-79.403752,2,Non-Fatal Injury,2015
43.667284,-79.373768,2,Non-Fatal Injury,2015
43.63857,-79.429127,2,Non-Fatal Injury,2015
43.665727,-79.375523,2,Non-Fatal Injury,2015
43.68942,-79.412999,2,Non-Fatal Injury,2015
43.645555,-79.369816,2,Non-Fatal Injury,2015
43.67539,-79.358074,2,Non-Fatal Injury,2015
43.671144,-79.364407,2,Non-Fatal Injury,2015
43.671144,-79.364407,2,Non-Fatal Injury,2015
43.661627,-79.380185,2,Non-Fatal Injury,2015
43.686712,-79.405064,2,Non-Fatal Injury,2015
43.659292,-79.347927,2,Non-Fatal Injury,2015
43.64681,-79.376934,2,Non-Fatal Injury,2015
43.678197,-79.348271,2,Non-Fatal Injury,2015
43.659734,-79.409046,2,Non-Fatal Injury,2015
43.641294,-79.401638,2,Non-Fatal Injury,2015
43.646322,-79.416912,2,Non-Fatal Injury,2015
43.672414,-79.387684,2,Non-Fatal Injury,2015
43.672414,-79.387684,2,Non-Fatal Injury,2015
43.653158,-79.397023,2,Non-Fatal Injury,2015
43.682848,-79.362385,2,Non-Fatal Injury,2015
43.662904,-79.37434,2,Non-Fatal Injury,2015
43.658361,-79.400219,2,Non-Fatal Injury,2015
43.663694,-79.359234,2,Non-Fatal Injury,2015
43.663694,-79.359234,2,Non-Fatal Injury,2015
43.634424,-79.408741,2,Non-Fatal Injury,2015
43.630415,-79.419773,2,Non-Fatal Injury,2015
43.674844,-79.407109,2,Non-Fatal Injury,2015
43.651945,-79.377751,2,Non-Fatal Injury,2015
43.654382,-79.39864,2,Non-Fatal Injury,2015
43.642316,-79.383969,2,Non-Fatal Injury,2015
43.64895,-79.371243,2,Non-Fatal Injury,2015
43.659845,-79.390484,2,Non-Fatal Injury,2015
43.6746,-79.408253,2,Non-Fatal Injury,2015
43.640741,-79.411465,2,Non-Fatal Injury,2015
43.653513,-79.340779,2,Non-Fatal Injury,2015
43.646589,-79.38303,2,Non-Fatal Injury,2015
43.666475,-79.375843,2,Non-Fatal Injury,2015
43.656545,-79.423527,2,Non-Fatal Injury,2015
43.657362,-79.356541,2,Non-Fatal Injury,2015
43.657362,-79.356541,2,Non-Fatal Injury,2015
43.649561,-79.419529,2,Non-Fatal Injury,2015
43.662855,-79.367382,2,Non-Fatal Injury,2015
43.65621,-79.408947,2,Non-Fatal Injury,2015
43.640974,-79.417233,2,Non-Fatal Injury,2015
43.65405,-79.379963,2,Non-Fatal Injury,2015
43.65405,-79.379963,2,Non-Fatal Injury,2015
43.634428,-79.408734,2,Non-Fatal Injury,2015
43.671148,-79.382336,2,Non-Fatal Injury,2015
43.647012,-79.387486,2,Non-Fatal Injury,2015
43.643003,-79.424809,2,Non-Fatal Injury,2015
43.642198,-79.402005,2,Non-Fatal Injury,2015
43.659013,-79.349186,2,Non-Fatal Injury,2015
43.636404,-79.399624,2,Non-Fatal Injury,2015
43.669454,-79.376644,2,Non-Fatal Injury,2015
43.644941,-79.397633,2,Non-Fatal Injury,2015
43.668947,-79.404766,2,Non-Fatal Injury,2015
43.65267,-79.378079,2,Non-Fatal Injury,2015
43.639391,-79.424801,2,Non-Fatal Injury,2015
43.663118,-79.37302,2,Non-Fatal Injury,2015
43.645292,-79.413159,2,Non-Fatal Injury,2015
43.64372,-79.421101,2,Non-Fatal Injury,2015
43.663179,-79.373051,2,Non-Fatal Injury,2015
43.662222,-79.352246,2,Non-Fatal Injury,2014
43.643556,-79.421955,2,Non-Fatal Injury,2014
43.668028,-79.342915,2,Non-Fatal Injury,2014
43.667631,-79.385304,2,Non-Fatal Injury,2014
43.642072,-79.37743,2,Non-Fatal Injury,2014
43.673132,-79.414379,2,Non-Fatal Injury,2014
43.652711,-79.363247,2,Non-Fatal Injury,2014
43.645559,-79.369816,2,Non-Fatal Injury,2014
43.648752,-79.396374,2,Non-Fatal Injury,2014
43.654512,-79.369465,2,Non-Fatal Injury,2014
43.64142,-79.380863,2,Non-Fatal Injury,2014
43.664335,-79.35587,2,Non-Fatal Injury,2014
43.66459,-79.355954,2,Non-Fatal Injury,2014
43.647443,-79.375767,2,Non-Fatal Injury,2014
43.647409,-79.402821,2,Non-Fatal Injury,2014
43.666639,-79.403858,2,Non-Fatal Injury,2014
43.68712,-79.393696,2,Non-Fatal Injury,2014
43.68712,-79.393696,2,Non-Fatal Injury,2014
43.663042,-79.402096,2,Non-Fatal Injury,2014
43.648531,-79.371937,2,Non-Fatal Injury,2014
43.649572,-79.429814,2,Non-Fatal Injury,2014
43.655111,-79.398899,2,Non-Fatal Injury,2014
43.6532,-79.379574,2,Non-Fatal Injury,2014
43.642622,-79.382778,2,Non-Fatal Injury,2014
43.642622,-79.382778,2,Non-Fatal Injury,2014
43.643873,-79.378193,2,Non-Fatal Injury,2014
43.638891,-79.39098,2,Non-Fatal Injury,2014
43.66459,-79.355954,2,Non-Fatal Injury,2014
43.644941,-79.397633,2,Non-Fatal Injury,2014
43.644941,-79.397633,2,Non-Fatal Injury,2014
43.649427,-79.42474,2,Non-Fatal Injury,2014
43.647649,-79.3848,2,Non-Fatal Injury,2014
43.681024,-79.362568,2,Non-Fatal Injury,2014
43.660867,-79.373524,2,Non-Fatal Injury,2014
43.670751,-79.388913,2,Non-Fatal Injury,2014
43.662454,-79.351361,2,Non-Fatal Injury,2014
43.646429,-79.366124,2,Non-Fatal Injury,2014
43.657091,-79.423748,2,Non-Fatal Injury,2014
43.652895,-79.429669,2,Non-Fatal Injury,2014
43.671953,-79.370694,2,Non-Fatal Injury,2014
43.667223,-79.373738,2,Non-Fatal Injury,2014
43.68271,-79.418118,2,Non-Fatal Injury,2014
43.642297,-79.427853,2,Non-Fatal Injury,2014
43.658865,-79.34985,2,Non-Fatal Injury,2014
43.648214,-79.370922,2,Non-Fatal Injury,2014
43.654897,-79.420262,2,Non-Fatal Injury,2014
43.656805,-79.37566,2,Non-Fatal Injury,2014
43.650777,-79.386593,2,Non-Fatal Injury,2014
43.65188,-79.38171,2,Non-Fatal Injury,2014
43.65043,-79.38464,2,Non-Fatal Injury,2014
43.647291,-79.395779,2,Non-Fatal Injury,2014
43.645555,-79.369816,2,Non-Fatal Injury,2014
43.651315,-79.397404,2,Non-Fatal Injury,2014
43.6751,-79.391026,2,Non-Fatal Injury,2014
43.649316,-79.420773,2,Non-Fatal Injury,2014
43.666212,-79.378308,2,Non-Fatal Injury,2014
43.66197,-79.425648,2,Non-Fatal Injury,2014
43.662435,-79.42323,2,Non-Fatal Injury,2014
43.637957,-79.401507,1,Non-Fatal Injury,2026
43.637957,-79.401507,1,Non-Fatal Injury,2026
43.637957,-79.401507,1,Non-Fatal Injury,2026
43.637957,-79.401507,1,Non-Fatal Injury,2026
43.652595,-79.372741,1,Non-Fatal Injury,2026
43.637957,-79.401507,1,Non-Fatal Injury,2026
43.637957,-79.401507,1,Non-Fatal Injury,2026
43.637957,-79.401507,1,Non-Fatal Injury,2026
43.637957,-79.401507,1,Non-Fatal Injury,2026
43.665938,-79.39188,1,Non-Fatal Injury,2026
43.646828,-79.395155,1,Non-Fatal Injury,2026
43.652447,-79.375441,1,Non-Fatal Injury,2026
43.660536,-79.342473,1,Non-Fatal Injury,2026
43.657858,-79.374883,1,Non-Fatal Injury,2026
43.646696,-79.403813,1,Non-Fatal Injury,2026
43.670813,-79.384175,1,Non-Fatal Injury,2025
43.67817,-79.398022,1,Non-Fatal Injury,2025
43.645548,-79.394486,1,Non-Fatal Injury,2025
43.645548,-79.394486,1,Non-Fatal Injury,2025
43.683294,-79.360207,1,Non-Fatal Injury,2025
43.639137,-79.410819,1,Non-Fatal Injury,2025
43.666204,-79.393177,1,Non-Fatal Injury,2025
43.666204,-79.393177,1,Non-Fatal Injury,2025
43.666204,-79.393177,1,Non-Fatal Injury,2025
43.657744,-79.354924,1,Non-Fatal Injury,2025
43.657047,-79.37452,1,Non-Fatal Injury,2025
43.659815,-79.409092,1,Non-Fatal Injury,2025
43.659815,-79.409092,1,Non-Fatal Injury,2025
43.662146,-79.372593,1,Non-Fatal Injury,2025
43.662146,-79.372593,1,Non-Fatal Injury,2025
43.637517,-79.410931,1,Non-Fatal Injury,2025
43.673362,-79.399401,1,Non-Fatal Injury,2025
43.666284,-79.378353,1,Non-Fatal Injury,2025
43.658126,-79.340186,1,Non-Fatal Injury,2025
43.663911,-79.417177,1,Non-Fatal Injury,2025
43.681238,-79.417649,1,Non-Fatal Injury,2025
43.681238,-79.417649,1,Non-Fatal Injury,2025
43.661188,-79.384007,1,Non-Fatal Injury,2025
43.658237,-79.398163,1,Non-Fatal Injury,2025
43.638894,-79.386403,1,Non-Fatal Injury,2025
43.661142,-79.42938,1,Non-Fatal Injury,2025
43.661142,-79.42938,1,Non-Fatal Injury,2025
43.659867,-79.378509,1,Non-Fatal Injury,2025
43.630152,-79.423238,1,Non-Fatal Injury,2025
43.63974,-79.393372,1,Non-Fatal Injury,2025
43.646052,-79.378804,1,Non-Fatal Injury,2025
43.644449,-79.399999,1,Non-Fatal Injury,2025
43.651346,-79.405614,1,Non-Fatal Injury,2025
43.668124,-79.385844,1,Non-Fatal Injury,2025
43.668124,-79.385844,1,Non-Fatal Injury,2025
43.668124,-79.385844,1,Non-Fatal Injury,2025
43.641075,-79.380714,1,Non-Fatal Injury,2025
43.679798,-79.345187,1,Non-Fatal Injury,2025
43.653168,-79.375771,1,Non-Fatal Injury,2025
43.671117,-79.413619,1,Non-Fatal Injury,2025
43.670813,-79.384175,1,Non-Fatal Injury,2025
43.670813,-79.384175,1,Non-Fatal Injury,2025
43.649424,-79.389163,1,Non-Fatal Injury,2025
43.662221,-79.352232,1,Non-Fatal Injury,2025
43.658659,-79.369489,1,Non-Fatal Injury,2025
43.658659,-79.369489,1,Non-Fatal Injury,2025
43.660624,-79.342015,1,Non-Fatal Injury,2025
43.671476,-79.390244,1,Non-Fatal Injury,2025
43.687147,-79.410184,1,Non-Fatal Injury,2025
43.639972,-79.38045,1,Non-Fatal Injury,2025
43.655023,-79.367132,1,Non-Fatal Injury,2025
43.683149,-79.418425,1,Non-Fatal Injury,2025
43.658313,-79.397833,1,Non-Fatal Injury,2025
43.658313,-79.397833,1,Non-Fatal Injury,2025
43.652746,-79.393389,1,Non-Fatal Injury,2025
43.658448,-79.370397,1,Non-Fatal Injury,2025
43.658448,-79.370397,1,Non-Fatal Injury,2025
43.666575,-79.385213,1,Non-Fatal Injury,2025
43.664942,-79.384582,1,Non-Fatal Injury,2025
43.664942,-79.384582,1,Non-Fatal Injury,2025
43.664801,-79.341571,1,Non-Fatal Injury,2025
43.67027,-79.394697,1,Non-Fatal Injury,2025
43.641978,-79.374562,1,Non-Fatal Injury,2025
43.651755,-79.354764,1,Non-Fatal Injury,2025
43.662792,-79.379798,1,Non-Fatal Injury,2025
43.662792,-79.379798,1,Non-Fatal Injury,2025
43.662792,-79.379798,1,Non-Fatal Injury,2025
43.662792,-79.379798,1,Non-Fatal Injury,2025
43.651755,-79.354764,1,Non-Fatal Injury,2025
43.67557,-79.423062,1,Non-Fatal Injury,2025
43.685792,-79.347346,1,Non-Fatal Injury,2025
43.664757,-79.355308,1,Non-Fatal Injury,2025
43.673033,-79.36916,1,Non-Fatal Injury,2024
43.647658,-79.401685,1,Non-Fatal Injury,2024
43.645998,-79.379101,1,Non-Fatal Injury,2024
43.645998,-79.379101,1,Non-Fatal Injury,2024
43.645998,-79.379101,1,Non-Fatal Injury,2024
43.645998,-79.379101,1,Non-Fatal Injury,2024
43.645998,-79.379101,1,Non-Fatal Injury,2024
43.681898,-79.391514,1,Non-Fatal Injury,2024
43.656191,-79.378239,1,Non-Fatal Injury,2024
43.657954,-79.408314,1,Non-Fatal Injury,2024
43.661299,-79.383069,1,Non-Fatal Injury,2024
43.664992,-79.378514,1,Non-Fatal Injury,2024
43.642763,-79.407796,1,Non-Fatal Injury,2024
43.673033,-79.36916,1,Non-Fatal Injury,2024
43.688815,-79.428288,1,Non-Fatal Injury,2024
43.67866,-79.368176,1,Non-Fatal Injury,2024
43.67866,-79.368176,1,Non-Fatal Injury,2024
43.67866,-79.368176,1,Non-Fatal Injury,2024
43.67866,-79.368176,1,Non-Fatal Injury,2024
43.674383,-79.402981,1,Non-Fatal Injury,2024
43.649561,-79.428098,1,Non-Fatal Injury,2024
43.675446,-79.404797,1,Non-Fatal Injury,2024
43.639292,-79.410832,1,Non-Fatal Injury,2024
43.645689,-79.409764,1,Non-Fatal Injury,2024
43.645689,-79.409764,1,Non-Fatal Injury,2024
43.651701,-79.397694,1,Non-Fatal Injury,2024
43.638811,-79.391232,1,Non-Fatal Injury,2024
43.638811,-79.391232,1,Non-Fatal Injury,2024
43.638811,-79.391232,1,Non-Fatal Injury,2024
43.638811,-79.391232,1,Non-Fatal Injury,2024
43.638811,-79.391232,1,Non-Fatal Injury,2024
43.638811,-79.391232,1,Non-Fatal Injury,2024
43.648264,-79.380238,1,Non-Fatal Injury,2024
43.648726,-79.38634,1,Non-Fatal Injury,2024
43.670543,-79.38552,1,Non-Fatal Injury,2024
43.64988,-79.371564,1,Non-Fatal Injury,2024
43.67379,-79.356695,1,Non-Fatal Injury,2024
43.641986,-79.381074,1,Non-Fatal Injury,2024
43.648976,-79.393283,1,Non-Fatal Injury,2024
43.646403,-79.392382,1,Non-Fatal Injury,2024
43.6679,-79.412346,1,Non-Fatal Injury,2024
43.6679,-79.412346,1,Non-Fatal Injury,2024
43.642852,-79.393734,1,Non-Fatal Injury,2024
43.649074,-79.356282,1,Non-Fatal Injury,2024
43.659399,-79.374338,1,Non-Fatal Injury,2024
43.630537,-79.419721,1,Non-Fatal Injury,2024
43.630537,-79.419721,1,Non-Fatal Injury,2024
43.657165,-79.363735,1,Non-Fatal Injury,2024
43.64231,-79.410688,1,Non-Fatal Injury,2024
43.654727,-79.421472,1,Non-Fatal Injury,2024
43.649515,-79.361834,1,Non-Fatal Injury,2024
43.67044,-79.34398,1,Non-Fatal Injury,2024
43.638516,-79.392057,1,Non-Fatal Injury,2024
43.638516,-79.392057,1,Non-Fatal Injury,2024
43.659502,-79.391797,1,Non-Fatal Injury,2024
43.674985,-79.39656,1,Non-Fatal Injury,2024
43.674985,-79.39656,1,Non-Fatal Injury,2024
43.674985,-79.39656,1,Non-Fatal Injury,2024
43.685245,-79.349881,1,Non-Fatal Injury,2024
43.67079,-79.405556,1,Non-Fatal Injury,2024
43.67079,-79.405556,1,Non-Fatal Injury,2024
43.67079,-79.405556,1,Non-Fatal Injury,2024
43.665157,-79.380674,1,Non-Fatal Injury,2024
43.67071,-79.354184,1,Non-Fatal Injury,2024
43.665224,-79.398938,1,Non-Fatal Injury,2024
43.665224,-79.398938,1,Non-Fatal Injury,2024
43.636589,-79.399275,1,Non-Fatal Injury,2024
43.636589,-79.399275,1,Non-Fatal Injury,2024
43.666199,-79.378333,1,Non-Fatal Injury,2024
43.666199,-79.378333,1,Non-Fatal Injury,2024
43.658778,-79.395703,1,Non-Fatal Injury,2024
43.658778,-79.395703,1,Non-Fatal Injury,2024
43.658778,-79.395703,1,Non-Fatal Injury,2024
43.658778,-79.395703,1,Non-Fatal Injury,2024
43.658778,-79.395703,1,Non-Fatal Injury,2024
43.658778,-79.395703,1,Non-Fatal Injury,2024
43.667512,-79.369216,1,Non-Fatal Injury,2024
43.657107,-79.374554,1,Non-Fatal Injury,2023
43.640913,-79.377515,1,Non-Fatal Injury,2023
43.657107,-79.374554,1,Non-Fatal Injury,2023
43.669672,-79.389477,1,Non-Fatal Injury,2023
43.64778,-79.400769,1,Non-Fatal Injury,2023
43.652865,-79.37682,1,Non-Fatal Injury,2023
43.652865,-79.37682,1,Non-Fatal Injury,2023
43.647486,-79.402539,1,Non-Fatal Injury,2023
43.647486,-79.402539,1,Non-Fatal Injury,2023
43.672064,-79.377927,1,Non-Fatal Injury,2023
43.672064,-79.377927,1,Non-Fatal Injury,2023
43.64427,-79.367779,1,Non-Fatal Injury,2023
43.652953,-79.398022,1,Non-Fatal Injury,2023
43.652953,-79.398022,1,Non-Fatal Injury,2023
43.652953,-79.398022,1,Non-Fatal Injury,2023
43.646899,-79.401135,1,Non-Fatal Injury,2023
43.646899,-79.401135,1,Non-Fatal Injury,2023
43.650214,-79.385106,1,Non-Fatal Injury,2023
43.654291,-79.406804,1,Non-Fatal Injury,2023
43.672015,-79.354893,1,Non-Fatal Injury,2023
43.655367,-79.373891,1,Non-Fatal Injury,2023
43.684691,-79.357365,1,Non-Fatal Injury,2023
43.674006,-79.396275,1,Non-Fatal Injury,2023
43.635489,-79.406682,1,Non-Fatal Injury,2023
43.635489,-79.406682,1,Non-Fatal Injury,2023
43.672304,-79.377118,1,Non-Fatal Injury,2023
43.667301,-79.37373,1,Non-Fatal Injury,2023
43.663931,-79.343831,1,Non-Fatal Injury,2023
43.668715,-79.375325,1,Non-Fatal Injury,2023
43.668715,-79.375325,1,Non-Fatal Injury,2023
43.668715,-79.375325,1,Non-Fatal Injury,2023
43.688181,-79.403859,1,Non-Fatal Injury,2023
43.6574,-79.381329,1,Non-Fatal Injury,2023
43.675375,-79.404713,1,Non-Fatal Injury,2023
43.651572,-79.362706,1,Non-Fatal Injury,2023
43.645548,-79.369794,1,Non-Fatal Injury,2023
43.645548,-79.369794,1,Non-Fatal Injury,2023
43.645548,-79.369794,1,Non-Fatal Injury,2023
43.645548,-79.369794,1,Non-Fatal Injury,2023
43.659205,-79.381558,1,Non-Fatal Injury,2023
43.655222,-79.398968,1,Non-Fatal Injury,2023
