_id,Category,Licence No.,Operating Name,Issued,Client Name,Business Phone,Business Phone Ext.,Licence Address Line 1,Licence Address Line 2,Licence Address Line 3,Ward,Conditions,Free Form Conditions Line 1,Free Form Conditions Line 2,Plate No.,Endorsements,Cancel Date,Last Record Update
1433,DRIVE-SELF RENTAL OWNER,B20-3133084,BUDGET RENT A CAR,2002-01-01,BUDGET CAR RENTALS TORONTO LTD,,,250 DUNDAS ST W,"TORONTO, ON",M5T 2Z5,11,CHAIN;,,,,DRIVE-SELF CAR RENTAL OWNER;,2007-03-20,2007-03-20
9068,TAKE-OUT OR RETAIL FOOD ESTABLISHMENT,B50-3613452,ROGERS PLUS #332,2007-02-07,ROGERS CABLESYSTEMS LTD,,,1 BLUE JAYS WAY,"TORONTO, ON",M5V 1J4,10,,LOCATED AT THE ROGERS CENTRE,AS PER BY-LAW NO 438-86,,FOODSTUFFS;,2009-05-10,2009-10-29
9480,TAKE-OUT OR RETAIL FOOD ESTABLISHMENT,B50-3952403,TAWAKAL GROCERY STORE,2009-08-20,"WABERI, HASSAN MOHAMED",,,440 DUNDAS ST E,"TORONTO, ON",M5A 2A8,13,,,,,"CIGARS, CIGARETTES & TOBACCO;FOODSTUFFS;",2009-10-30,2009-10-30
11690,TAKE-OUT OR RETAIL FOOD ESTABLISHMENT,B50-4181092,8 SQUARE,2011-06-06,"KWAN, LAI LOK",,,664 YONGE ST,"TORONTO, ON",M4Y 2A6,13,NO SEATING ACCOMMODATION;,"""SUBJECT TO ZONING BY-LAW # 1156-10 AND 438-86""",,,"CIGARS, CIGARETTES & TOBACCO;REFRESHMENTS;FOODSTUFFS;",2012-04-17,2012-11-20
12323,TAKE-OUT OR RETAIL FOOD ESTABLISHMENT,B50-4186702,OLDE SPADINA AVE,2011-09-19,"SILVER, MICHAEL LAWRENCE",,,40 BAY ST,"TORONTO, ON",M5J 2X2,10,,,,,FOODSTUFFS;,2012-12-20,2016-05-02
14644,TAKE-OUT OR RETAIL FOOD ESTABLISHMENT,B50-4066852,HOTEL 550 WELLINGTON GP,2010-05-28,HOTEL 550 WELLINGTON GP LTD,,,550 WELLINGTON ST W,"TORONTO, ON",M5V 2V4,10,,"""SUBJECT TO ZONING BY-LAW # 438-86""",,,"CIGARS, CIGARETTES & TOBACCO;FOODSTUFFS;",2015-08-28,2016-10-02
17772,TAKE-OUT OR RETAIL FOOD ESTABLISHMENT,B50-4185362,INTERNATIONAL NEWS,2011-09-27,1624213 ONTARIO INC,,,1 BLUE JAYS WAY,"TORONTO, ON",M5V 1J4,10,SHARED ADDRESS;,"""LOCATED AT ROGERS CENTRE""",,,"CIGARS, CIGARETTES & TOBACCO;FOODSTUFFS;",2018-12-28,2019-04-02
17862,TAKE-OUT OR RETAIL FOOD ESTABLISHMENT,B50-3958774,WARE'S GROCERY STORE,2009-10-30,"AHMED,AHMED SANI/JURU,RUMIYA MOHAMMED",,,440 DUNDAS ST E,"TORONTO, ON",M5A 2A8,13,,,,,"CIGARS, CIGARETTES & TOBACCO;FOODSTUFFS;",2019-01-30,2019-02-05
18440,TAKE-OUT OR RETAIL FOOD ESTABLISHMENT,B50-4827408,OLD SPADINA AVENUE KOSHER,2018-06-12,2632678 ONTARIO INC,,,1 BLUE JAYS WAY,"TORONTO, ON",M5V 1J4,10,NO SEATING ACCOMMODATION;SHARED ADDRESS;,located on level 100,,,REFRESHMENTS;,2019-09-12,2021-12-17
19223,TAKE-OUT OR RETAIL FOOD ESTABLISHMENT,B50-4913137,INTERNATIONAL NEWS # 5189,2019-03-07,1624213 ONTARIO INC,,,1 BLUE JAYS WAY,"TORONTO, ON",M5V 1J4,10,SHARED ADDRESS;,"""LOCATED AT ROGERS CENTRE""",,,"CIGARS, CIGARETTES & TOBACCO;FOODSTUFFS;",2020-10-04,2021-12-21
19846,TAKE-OUT OR RETAIL FOOD ESTABLISHMENT,B50-4873061,OOSHEE,2018-10-11,MANOUSHERIE INC,,,9 CHARLES ST W,"TORONTO, ON",M4Y 1R4,13,INCIDENTAL 'TAKE OUT' SEATING ONLY;,UP TO 5 INCIDENTAL SEATING,,,REFRESHMENTS;,2021-01-11,2021-05-02
22549,TAKE-OUT OR RETAIL FOOD ESTABLISHMENT,B50-5304721,TIM HORTONS,2023-02-07,THE TDL GROUP CORP,,,1 BLUE JAYS WAY,"TORONTO, ON",M5V 1J4,10,NO SEATING ACCOMMODATION;There are additional historical conditions (contact the City of Toronto for details),Former Zoning By-law/Designation 468-86 - (1994-0806):,Commercial Residential: take-out restaurant - q7 permitted,,REFRESHMENTS;,2024-05-02,2024-05-02
23480,TAKE-OUT OR RETAIL FOOD ESTABLISHMENT,B50-5310757,SPICY CELERY FRIED RICE NOODLE,2023-03-24,2761675 ONTARIO INC,,,261 SPADINA AVE,"TORONTO, ON",M5T 2E3,10,NO SEATING ACCOMMODATION;SHARED ADDRESS;,,,,EATING/DRINKING;,2025-05-02,2025-05-02
25842,TAKE-OUT OR RETAIL FOOD ESTABLISHMENT,B50-4308702,7-ELEVEN,2013-05-15,7-ELEVEN CANADA INC,9728286888,,372 BAY ST,"TORONTO, ON",M5H 2W9,10,NO SEATING ACCOMMODATION;,,,,"CIGARS, CIGARETTES & TOBACCO;VAPOUR PRODUCTS (UNREGISTERED);EATING/DRINKING;",,2026-05-08
26275,TAKE-OUT OR RETAIL FOOD ESTABLISHMENT,B50-4647213,EDO SUSHI,2016-04-13,EDO SUSHI INC,4163227699,,40 BAY ST,"TORONTO, ON",M5J 2X2,10,NO SEATING ACCOMMODATION;,,,,EATING/DRINKING;,,2025-02-27
26281,TAKE-OUT OR RETAIL FOOD ESTABLISHMENT,B50-4647700,241 PIZZA,2016-04-20,1572830 ONTARIO INC,4168169537,,142 PARLIAMENT ST,"TORONTO, ON",M5A 2Z1,13,NO SEATING ACCOMMODATION;,,,,EATING/DRINKING;,,2026-03-16
27098,TAKE-OUT OR RETAIL FOOD ESTABLISHMENT,B50-4936019,TICANA,2019-07-12,"BILONDA,JUSTINE/UZOIGWE,NATHALIE CHIOMA",6473401487,,440 DUNDAS ST E,"TORONTO, ON",M5A 2A8,13,NO SEATING ACCOMMODATION;,,,,EATING/DRINKING;,,2025-08-15
27577,TAKE-OUT OR RETAIL FOOD ESTABLISHMENT,B50-5111334,8MILE DETROIT STYLE PIZZA,2021-04-20,8MILE PIZZA INC,,,9 CHARLES ST W,"TORONTO, ON",M4Y 1R4,13,,,,,EATING/DRINKING;,,2025-03-17
29965,TAKE-OUT OR RETAIL FOOD ESTABLISHMENT,B50-5513632,6IX DONUTZ,2025-02-28,6IX DONUTZ LTD,,,83 PORTLAND ST,"TORONTO, ON",M5V 2M9,10,,,,,TAKE-OUT OR RETAIL FOOD;,,2026-03-27
30992,TAKE-OUT OR RETAIL FOOD ESTABLISHMENT,B50-5619456,BAY ST. DELI,2026-04-10,CHAI CATERING INC,,,40 BAY ST,"TORONTO, ON",M5J 2X2,10,SHARED ADDRESS;,,,,TAKE-OUT OR RETAIL FOOD;EATING/DRINKING;,,2026-04-14
37090,PERSONAL SERVICES SETTINGS,B56-4687740,H&CO SALON,2016-12-14,2257095 ONTARIO INC,,,83 PORTLAND ST,"TORONTO, ON",M5V 2M9,10,,,,,HAIRSTYLING;,2022-05-14,2022-11-21
56415,PUBLIC GARAGE,B68-5222994,ALPHASHINE FD,2022-10-28,ALPHASHINE FD INC,,,550 WELLINGTON ST W,"TORONTO, ON",M5V 2V4,10,,PARKING LEVEL 1 AND LEVEL 2,,,CAR WASH - MANUAL;,,2025-10-24
57389,ENTERTAINMENT PLACE OF ASSEMBLY,B70-3598043,ROGERS CENTRE,2005-08-12,ROGERS SPORTS HOLDINGS INC,,,1 BLUE JAYS WAY,"TORONTO, ON",M5V 1J4,10,SEATING CAPACITY OVER 30;,,,,ENTERTAINMENT PLACE OF ASSEMBLY;,2007-09-05,2008-03-03
57569,ENTERTAINMENT PLACE OF ASSEMBLY,B70-3728482,ROGERS CENTRE,2008-02-20,ROGERS STADIUM LIMITED PARTNERSHIP,,,1 BLUE JAYS WAY,"TORONTO, ON",M5V 1J4,10,SEATING CAPACITY OVER 30;,,,,ENTERTAINMENT PLACE OF ASSEMBLY;,2020-02-20,2022-02-01
57653,ENTERTAINMENT PLACE OF ASSEMBLY,B70-3089719,MAPLE LEAF SPORTS & ENTERTAINMENT LTD,1999-01-29,MAPLE LEAF SPORTS & ENTERTAINMENT LTD,,,40 BAY ST,"TORONTO, ON",M5J 2X2,10,SEATING CAPACITY OVER 30;,"TO ACCOMMODATE UP TO 20,000 PEOPLE",,,ENTERTAINMENT PLACE OF ASSEMBLY;EATING/DRINKING;,,2026-02-03
59742,EATING OR DRINKING ESTABLISHMENT,B71-3593247,INDIAN MOTORCYCLE CAFE & LOUNGE,2005-08-02,1289925 ONTARIO INC,,,355 KING ST W,"TORONTO, ON",M5V 1J6,10,SEATING CAPACITY OVER 30;SHARED ADDRESS;,SIX BILLIARD TABLES./ TO INCLUDE OUTSIDE PATIO,,,"CIGARS, CIGARETTES & TOBACCO;VICTUALLING;BILLIARDS;",2006-11-02,2010-06-20
61561,EATING OR DRINKING ESTABLISHMENT,B71-3597551,OLD SPADINA AVE,2006-05-17,"SILVER, MICHAEL LAWRENCE",,,40 BAY ST,"TORONTO, ON",M5J 2X2,10,NO SEATING ACCOMMODATION;,LOCATED IN THE AIR CANADA CENTRE - 100 LEVEL,,,REFRESHMENTS;,2007-11-08,2009-01-09
61562,EATING OR DRINKING ESTABLISHMENT,B71-3597554,OLD SPADINA AVE,2006-05-17,"SILVER, MICHAEL LAWRENCE",,,40 BAY ST,"TORONTO, ON",M5J 2X2,10,,LOCATED IN AIR CANADA CENTRE - 300 LEVEL,,,REFRESHMENTS;,2007-11-08,2008-09-29
61563,EATING OR DRINKING ESTABLISHMENT,B71-3597556,OLD SPADINA AVE,2006-05-17,"SILVER, MICHAEL LAWRENCE",,,1 BLUE JAYS WAY,"TORONTO, ON",M5V 1J4,10,NO SEATING ACCOMMODATION;,LOCATED IN ROGERS CENTRE - 100 LEVEL,,,REFRESHMENTS;,2007-11-08,2008-03-03
63050,EATING OR DRINKING ESTABLISHMENT,B71-3474673,COFFEE TIME,2004-04-23,AHPB INC,,,142 PARLIAMENT ST,"TORONTO, ON",M5A 2Z1,13,SEATING CAPACITY UNDER 40;,,,,"CIGARS, CIGARETTES & TOBACCO;REFRESHMENTS;",2008-10-07,2009-03-02
63585,EATING OR DRINKING ESTABLISHMENT,B71-3105566,,2000-01-25,ONTARIO SPORTSERVICE INC,,,1 BLUE JAYS WAY,"TORONTO, ON",M5V 1J4,10,NO SEATING ACCOMMODATION;CHAIN;,LICENSE REFLECTS ALL FOOD & BEVERAGE OPERATIONS LOCATED AT,1 BLUE JAYS WAY & OPERATED BY ONTARIO SPORTSERVICE INC.,,REFRESHMENTS;,2009-01-23,2009-10-29
63619,EATING OR DRINKING ESTABLISHMENT,B71-3483828,7 ELEVEN,2004-11-01,7-ELEVEN CANADA INC,,,372 BAY ST,"TORONTO, ON",M5H 2W9,10,CHAIN;NO SEATING ACCOMMODATION;,AS PER BY-LAW NO 438-86,,,"CIGARS, CIGARETTES & TOBACCO;REFRESHMENTS;FOODSTUFFS;",2009-02-01,2009-12-30
65062,EATING OR DRINKING ESTABLISHMENT,B71-3842913,OLD SPADINA AVE (KOSHER),2008-10-22,"SILVER, MICHAEL LAWRENCE",,,40 BAY ST,"TORONTO, ON",M5J 2X2,10,NO SEATING ACCOMMODATION;,LOCATED IN THE AIR CANADA CENTRE - 100 LEVEL,,,REFRESHMENTS;,2010-01-22,2011-03-29
65063,EATING OR DRINKING ESTABLISHMENT,B71-3842915,OLD SPADINA AVE (KOSHER),2008-10-22,"SILVER, MICHAEL LAWRENCE",,,40 BAY ST,"TORONTO, ON",M5J 2X2,10,NO SEATING ACCOMMODATION;,LOCATED IN AIR CANADA CENTRE - 300 LEVEL,,,REFRESHMENTS;,2010-01-22,2011-02-25
65721,EATING OR DRINKING ESTABLISHMENT,B71-3108310,SUBWAY,2000-05-11,1326758 ONTARIO LTD,,,250 DUNDAS ST W,"TORONTO, ON",M5T 2Z5,11,SEATING CAPACITY UNDER 40;SHARED ADDRESS;,,,,VICTUALLING;,2010-06-28,2010-06-28
66143,EATING OR DRINKING ESTABLISHMENT,B71-3954797,GOURMET BURGER SJJ,2010-01-13,1795834 ONTARIO INC,,,9 CHARLES ST W,"TORONTO, ON",M4Y 1R4,13,NO SEATING ACCOMMODATION;,TO INCLUDE PATIO ON PRIVATE PROPERTY,,,REFRESHMENTS;,2010-10-21,2010-10-21
66688,EATING OR DRINKING ESTABLISHMENT,B71-3947504,COFFEE TIME,2009-01-26,AHPB INC,,,142 PARLIAMENT ST,"TORONTO, ON",M5A 2Z1,13,SEATING CAPACITY UNDER 40;,,,,"CIGARS, CIGARETTES & TOBACCO;REFRESHMENTS;",2011-03-04,2011-03-04
68229,EATING OR DRINKING ESTABLISHMENT,B71-3594070,WING HOUSE & SPORTS BAR,2005-06-10,ACEBRIDGE INTERNATIONAL LTD,,,630 DANFORTH AVE,"TORONTO, ON",M4K 1R3,14,SEATING CAPACITY OVER 30;,""" ONE BILLIARD TABLE """,,,"CIGARS, CIGARETTES & TOBACCO;VICTUALLING;BILLIARDS;",2012-03-13,2012-03-13
69397,EATING OR DRINKING ESTABLISHMENT,B71-3596339,SIMON SUSHI,2005-09-16,1659061 ONTARIO INC,,,409 SPADINA AVE,"TORONTO, ON",M5T 2G6,11,SEATING CAPACITY OVER 30;,,,,VICTUALLING;,2012-12-17,2013-03-14
69530,EATING OR DRINKING ESTABLISHMENT,B71-4074150,GOURMET BURGER,2010-10-21,2249750 ONTARIO INC,,,9 CHARLES ST W,"TORONTO, ON",M4Y 1R4,13,NO SEATING ACCOMMODATION;,TO INCLUDE PATIO ON PRIVATE PROPERTY,,,REFRESHMENTS;,2013-01-21,2013-04-11
70038,EATING OR DRINKING ESTABLISHMENT,B71-3950569,7-ELEVEN,2009-10-06,7-ELEVEN CANADA INC,,,372 BAY ST,"TORONTO, ON",M5H 2W9,10,CHAIN;NO SEATING ACCOMMODATION;,AS PER BY-LAW NO 438-86,,,"CIGARS, CIGARETTES & TOBACCO;REFRESHMENTS;FOODSTUFFS;",2013-05-15,2013-05-15
71762,EATING OR DRINKING ESTABLISHMENT,B71-4305791,GOURMET BURGER ENTERPRISES,2013-03-06,1870449 ONTARIO INC,,,9 CHARLES ST W,"TORONTO, ON",M4Y 1R4,13,NO SEATING ACCOMMODATION;CHAIN;,TO INCLUDE PATIO ON PRIVATE PROPERTY,,,REFRESHMENTS;,2014-06-06,2014-10-02
72274,EATING OR DRINKING ESTABLISHMENT,B71-3089483,CANTINE BAR & GRILL,1998-10-15,CANTINE BAR & GRILL INC,,,138 AVENUE RD,"TORONTO, ON",M5R 2H6,11,SEATING CAPACITY UNDER 40;,,,,REFRESHMENTS;,2014-10-06,2014-11-02
73204,EATING OR DRINKING ESTABLISHMENT,B71-4178889,COFFEE TIME,2011-03-04,1843499 ONTARIO INC,,,142 PARLIAMENT ST,"TORONTO, ON",M5A 2Z1,13,SEATING CAPACITY UNDER 40;,,,,REFRESHMENTS;,2015-06-04,2016-05-02
73780,EATING OR DRINKING ESTABLISHMENT,B71-4069915,WABORA,2010-07-20,2213515 ONTARIO INC,,,550 WELLINGTON ST W,"TORONTO, ON",M5V 2V4,10,SEATING CAPACITY OVER 30;PATIO ON PRIVATE PROPERTY - FRONT;,,,,VICTUALLING;,2015-10-20,2016-07-02
73939,EATING OR DRINKING ESTABLISHMENT,B71-4178557,SEVEN GRAMS ESPRESSO BAR,2011-02-24,2174769 ONTARIO INC,,,131 AVENUE RD,"TORONTO, ON",M5R 2H7,11,SEATING CAPACITY UNDER 40;CAFE ON PUBLIC PROPERTY - SIDE;,,,,REFRESHMENTS;,2015-11-30,2015-12-02
74185,EATING OR DRINKING ESTABLISHMENT,B71-4428535,CANTINE BAR & GRILL,2014-10-06,CANTINE BAR & GRILL INC,,,138 AVENUE RD,"TORONTO, ON",M5R 2H6,11,SEATING CAPACITY UNDER 40;,,,,REFRESHMENTS;,2016-02-08,2016-02-08
74623,EATING OR DRINKING ESTABLISHMENT,B71-3135187,SPRINGROLLS AT ST LAWRENCE MARKET,2002-04-26,THAI PAN RESTAURANT INC,,,85 FRONT ST E,"TORONTO, ON",M5E 1B8,13,SEATING CAPACITY OVER 30;SHARED ADDRESS;,""" TO INCLUDE OUTSIDE PATIO 20 SEATS """,,,VICTUALLING;,2016-06-13,2016-06-13
