_id,Category,Licence No.,Operating Name,Issued,Client Name,Business Phone,Business Phone Ext.,Licence Address Line 1,Licence Address Line 2,Licence Address Line 3,Ward,Conditions,Free Form Conditions Line 1,Free Form Conditions Line 2,Plate No.,Endorsements,Cancel Date,Last Record Update
74800,EATING OR DRINKING ESTABLISHMENT,B71-4533960,MASTER MIX GROUP,2015-04-29,8034311 CANADA INC,,,261 SPADINA AVE,"TORONTO, ON",M5T 2E3,10,SEATING CAPACITY OVER 30;,,,,VICTUALLING;,2016-07-30,2017-05-21
75429,EATING OR DRINKING ESTABLISHMENT,B71-4291087,WING HOUSE&SPORTS BAR,2012-03-13,1834398 ONTARIO LTD,,,630 DANFORTH AVE,"TORONTO, ON",M4K 1R3,14,SEATING CAPACITY OVER 30;,""" ONE BILLIARD TABLE """,,,VICTUALLING;BILLIARDS;,2017-01-30,2017-10-02
75532,EATING OR DRINKING ESTABLISHMENT,B71-4543997,5 ELEMENTS,2015-12-02,"LAMANNA, CARMELINA",,,131 AVENUE RD,"TORONTO, ON",M5R 2H7,11,SEATING CAPACITY UNDER 40;,,,,REFRESHMENTS;,2017-03-04,2017-06-02
75758,EATING OR DRINKING ESTABLISHMENT,B71-4304801,SIMON SUSHI,2013-02-04,1659061 ONTARIO INC,,,409 SPADINA AVE,"TORONTO, ON",M5T 2G6,11,SEATING CAPACITY OVER 30;,,,,VICTUALLING;,2017-05-07,2017-07-02
76166,EATING OR DRINKING ESTABLISHMENT,B71-4183504,ROOFTOP LOUNGE & THOMPSON DINER,2011-06-24,HOTEL 550 WELLINGTON GP LTD,,,550 WELLINGTON ST W,"TORONTO, ON",M5V 2V4,10,SEATING CAPACITY OVER 30;,** TO INCLUDE 3 OUTDOOR DINING AREAS ON PRIVATE PROPERTY**,TO INCLUDE LOBBY BAR - also o/a WILDFLOWER LOUNGE,,VICTUALLING;,2017-08-25,2017-08-25
77210,EATING OR DRINKING ESTABLISHMENT,B71-4648786,PARAMOUNT FINE FOODS,2016-06-13,VERSATILE HOLDINGS INC,,,85 FRONT ST E,"TORONTO, ON",M5E 1B8,13,SEATING CAPACITY OVER 30;CAFE ON PUBLIC PROPERTY - FRONT;,,,,VICTUALLING;,2018-06-13,2018-06-13
77298,EATING OR DRINKING ESTABLISHMENT,B71-4735559,SPORTS CAFE DANFORTH,2017-09-11,SPORTS CAFE DANFORTH LTD,,,630 DANFORTH AVE,"TORONTO, ON",M4K 1R3,14,SEATING CAPACITY OVER 30;,,,,VICTUALLING;,2018-07-08,2018-06-29
77669,EATING OR DRINKING ESTABLISHMENT,B71-4427273,RAVISOUPS,2014-09-05,1865994 ONTARIO INC,,,9 CHARLES ST W,"TORONTO, ON",M4Y 1R4,13,NO SEATING ACCOMMODATION;,TO INCLUDE PATIO ON PRIVATE PROPERTY,,,REFRESHMENTS;,2018-10-11,2018-11-02
77848,EATING OR DRINKING ESTABLISHMENT,B71-4657231,THE BOIL BAR,2016-08-25,2476134 ONTARIO INC,,,664 YONGE ST,"TORONTO, ON",M4Y 2A6,13,SEATING CAPACITY UNDER 30;,,,,REFRESHMENTS;VICTUALLING;,2018-11-25,2019-01-02
77980,EATING OR DRINKING ESTABLISHMENT,B71-4810505,DIM SUM PLUS,2018-02-20,10582751 CANADA INC,,,261 SPADINA AVE,"TORONTO, ON",M5T 2E3,10,SEATING CAPACITY OVER 30;,,,,VICTUALLING;,2019-01-03,2019-01-03
78126,EATING OR DRINKING ESTABLISHMENT,B71-4723313,JAMES CHEESE BACK RIBS,2017-06-02,CONSTELLATE INC,,,409 SPADINA AVE,"TORONTO, ON",M5T 2G6,11,SEATING CAPACITY OVER 30;,,,,VICTUALLING;,2019-02-14,2019-02-14
78549,EATING OR DRINKING ESTABLISHMENT,B71-4895420,DAGU RICE NOODLE,2019-02-14,2665688 ONTARIO LTD,,,409 SPADINA AVE,"TORONTO, ON",M5T 2G6,11,SEATING CAPACITY OVER 30;,,,,VICTUALLING;,2019-06-14,2019-06-14
78970,EATING OR DRINKING ESTABLISHMENT,B71-4424048,COLETTE GRAND CAFE AND BAKERY,2014-07-08,COLETTECORP INC,,,550 WELLINGTON ST W,"TORONTO, ON",M5V 2V4,10,SEATING CAPACITY OVER 30;,* TO INCLUDE OUTDOOR DINING AREA ON PRIVATE PROPERTY *,,,VICTUALLING;,2019-10-08,2021-04-29
79563,EATING OR DRINKING ESTABLISHMENT,B71-4836008,PARAMOUNT FINE FOODS,2018-06-13,2377556 ONTARIO INC,,,85 FRONT ST E,"TORONTO, ON",M5E 1B8,13,SEATING CAPACITY OVER 30;CAFE ON PUBLIC PROPERTY - FRONT;,,,,VICTUALLING;,2020-06-26,2020-06-26
79741,EATING OR DRINKING ESTABLISHMENT,B71-4841562,SIMPLE FRESH,2018-07-08,2632647 ONTARIO LTD,,,630 DANFORTH AVE,"TORONTO, ON",M4K 1R3,14,SEATING CAPACITY OVER 30;,,,,VICTUALLING;,2020-09-08,2022-01-12
80877,EATING OR DRINKING ESTABLISHMENT,B71-4892603,THE BOIL BAR,2018-12-19,2476134 ONTARIO INC,,,664 YONGE ST,"TORONTO, ON",M4Y 2A6,13,SEATING CAPACITY UNDER 30;,,,,VICTUALLING;,2021-05-20,2022-01-22
81049,EATING OR DRINKING ESTABLISHMENT,B71-4645993,EVOO RISTORANTE WINE BAR,2016-02-08,2486480 ONTARIO INC,,,138 AVENUE RD,"TORONTO, ON",M5R 2H6,11,SEATING CAPACITY OVER 30;,,,,VICTUALLING;,2021-07-09,2022-07-14
81620,EATING OR DRINKING ESTABLISHMENT,B71-4734355,1 KITCHEN,2017-08-25,1130625 BC LTD,,,550 WELLINGTON ST W,"TORONTO, ON",M5V 2V4,10,SEATING CAPACITY OVER 30;,** TO INCLUDE 3 OUTDOOR DINING AREAS ON PRIVATE PROPERTY**,TO INCLUDE LOBBY BAR - also o/a WILDFLOWER LOUNGE,,VICTUALLING;,2022-01-25,2022-09-02
81785,EATING OR DRINKING ESTABLISHMENT,B71-4713478,A&W RESTAURANT,2017-03-24,JAJ RESTAURANT LTD,,,500 BLOOR ST W,"TORONTO, ON",M5S 1Y3,11,SEATING CAPACITY UNDER 30;,,,,REFRESHMENTS;,2022-03-24,2022-03-24
81845,EATING OR DRINKING ESTABLISHMENT,B71-4887715,GREENTEA RESTAURANT,2019-01-05,2572951 ONTARIO INC,,,261 SPADINA AVE,"TORONTO, ON",M5T 2E3,10,SEATING CAPACITY OVER 30;,,,,VICTUALLING;,2022-04-06,2022-06-02
81850,EATING OR DRINKING ESTABLISHMENT,B71-4945416,MAGICAL TASTE OF CHINA,2019-06-14,MAGICAL TASTE OF CHINA INC,,,409 SPADINA AVE,"TORONTO, ON",M5T 2G6,11,SEATING CAPACITY OVER 30;,,,,VICTUALLING;,2022-04-07,2022-04-07
82985,EATING OR DRINKING ESTABLISHMENT,B71-5200241,MR. CHIMAEK - NORTH YORK,2022-01-30,2848374 ONTARIO INC,,,664 YONGE ST,"TORONTO, ON",M4Y 2A6,13,SEATING CAPACITY UNDER 30;,,,,VICTUALLING;,2023-03-31,2023-03-31
83876,EATING OR DRINKING ESTABLISHMENT,B71-5204036,GREENTEA RESTAURANT,2022-05-10,2572951 ONTARIO INC,,,261 SPADINA AVE,"TORONTO, ON",M5T 2E3,10,SEATING CAPACITY OVER 30;,,,,VICTUALLING;,2024-03-12,2024-03-12
84677,EATING OR DRINKING ESTABLISHMENT,B71-5202594,EAT YET,2022-04-07,2031863 ONTARIO INC,,,409 SPADINA AVE,"TORONTO, ON",M5T 2G6,11,SEATING CAPACITY OVER 30;,,,,EATING/DRINKING;,2025-01-21,2025-01-21
85077,EATING OR DRINKING ESTABLISHMENT,B71-5416270,6THIRTY COFFEE AND CORP,2024-03-04,6THIRTY COFFEE AND CORP,,,630 DANFORTH AVE,"TORONTO, ON",M4K 1R3,14,SEATING CAPACITY UNDER 30;,,,,EATING/DRINKING;,2025-06-03,2025-07-03
85097,EATING OR DRINKING ESTABLISHMENT,B71-5408869,BANBUDIAN BISTRO,2024-03-12,2761675 ONTARIO INC,,,261 SPADINA AVE,"TORONTO, ON",M5T 2E3,10,SEATING CAPACITY OVER 30;SHARED ADDRESS;,,,,EATING/DRINKING;,2025-06-10,2025-07-02
87444,EATING OR DRINKING ESTABLISHMENT,B71-4293527,SPORTSNET GRILL,2012-03-27,2320616 ONTARIO INC,4165152565,,1 BLUE JAYS WAY,"TORONTO, ON",M5V 1J4,10,SEATING CAPACITY OVER 30;,,,,EATING/DRINKING;,,2026-02-17
88295,EATING OR DRINKING ESTABLISHMENT,B71-4651647,HIBACHI,2016-06-10,1944683 ONTARIO INC,4163673888,,550 WELLINGTON ST W,"TORONTO, ON",M5V 2V4,10,SEATING CAPACITY OVER 30;PATIO ON PRIVATE PROPERTY - FRONT;,,,,EATING/DRINKING;,,2025-04-14
88507,EATING OR DRINKING ESTABLISHMENT,B71-4719162,5 ELEMENTS,2017-05-04,"LAMANNA, CARMELINA",4165671190,,131 AVENUE RD,"TORONTO, ON",M5R 2H7,11,SEATING CAPACITY UNDER 40;CAFE ON PUBLIC PROPERTY - SIDE;,,,,EATING/DRINKING;,,2026-03-31
89832,EATING OR DRINKING ESTABLISHMENT,B71-5105657,A&W,2021-03-02,SHIAZ HOSPITALITY INC,,,85 FRONT ST E,"TORONTO, ON",M5E 1B8,13,SEATING CAPACITY OVER 30;,,,,EATING/DRINKING;,,2025-02-20
90324,EATING OR DRINKING ESTABLISHMENT,B71-5202094,A&W,2022-03-24,1000027905 ONTARIO INC,6479603940,,500 BLOOR ST W,"TORONTO, ON",M5S 1Y3,11,SEATING CAPACITY UNDER 30;,,,,EATING/DRINKING;,,2026-02-10
91116,EATING OR DRINKING ESTABLISHMENT,B71-5308316,1 HOTEL LOBBY BAR/1 HOTEL TORONTO/1 KITCHEN/CASA MADERA/,2023-03-03,MOHARI CANADA INC,,,550 WELLINGTON ST W,"TORONTO, ON",M5V 2V4,10,SEATING CAPACITY OVER 30;PATIO ON PRIVATE PROPERTY - SIDE;SHARED ADDRESS;,Additional Operating Name- HARRIET'S ROOFTOP,,,EATING/DRINKING;,,2026-02-06
91126,EATING OR DRINKING ESTABLISHMENT,B71-5243907,ADRAK YORKVILLE,2023-03-08,2717089 ONTARIO INC,,,138 AVENUE RD,"TORONTO, ON",M5R 2H6,11,SEATING CAPACITY OVER 30;,,,,EATING/DRINKING;,,2026-01-30
91188,EATING OR DRINKING ESTABLISHMENT,B71-5317148,A BBQ HOUSE,2023-03-31,14605144 CANADA INC,,,664 YONGE ST,"TORONTO, ON",M4Y 2A6,13,SEATING CAPACITY UNDER 30;,,,,EATING/DRINKING;,,2026-01-20
92192,EATING OR DRINKING ESTABLISHMENT,B71-5439731,1 ZERO 2 DELIGHTS,2024-05-29,1 ZERO 2 DELIGHTS INC,,,102 FORT YORK BLVD,"TORONTO, ON",M5V 4A7,10,SEATING CAPACITY UNDER 30;,,,,EATING/DRINKING;,,2025-05-27
92731,EATING OR DRINKING ESTABLISHMENT,B71-5503639,A1 STONE POT,2025-01-21,15741432 CANADA INC,,,409 SPADINA AVE,"TORONTO, ON",M5T 2G6,11,SEATING CAPACITY OVER 30;,,,,EATING/DRINKING;,,2026-01-30
92854,EATING OR DRINKING ESTABLISHMENT,B71-5507179,ABRIELLE,2025-03-11,ABRIELLE RESTAURANTS INC,,,355 KING ST W,"TORONTO, ON",M5V 1J6,10,SHARED ADDRESS;SERVES ALCOHOL;,,,,EATING/DRINKING;,,2025-11-18
93515,EATING OR DRINKING ESTABLISHMENT,B71-5595392,3RD MOM HOT POT,2025-10-31,3RD MOM DOWNTOWN INC,,,261 SPADINA AVE,"TORONTO, ON",M5T 2E3,10,SHARED ADDRESS;,,,,EATING/DRINKING;,,2025-10-31
94744,SECOND HAND SHOP,B73-3951270,MONSTER RECORDS INC,2009-09-02,MONSTER RECORDS INC,,,664 YONGE ST,"TORONTO, ON",M4Y 2A6,13,,,,,SECOND HAND SHOP;,2011-12-03,2012-01-30
96419,COMMERCIAL PARKING LOT,B77-3240145,TRACT PARKING MANAGEMENT INC,2002-02-08,TRACT PARKING MANAGEMENT INC,,,250 DUNDAS ST W,"TORONTO, ON",M5T 2Z5,11,,,,,xPARKING LOT OVER 10;,2012-01-01,2012-09-21
96806,COMMERCIAL PARKING LOT,B77-4665380,INDIGO PARK,2016-09-20,INDIGO PARK CANADA INC,,,550 WELLINGTON ST W,"TORONTO, ON",M5V 2V4,10,,,,,COMMERCIAL PARKING LOT;,2020-05-28,2021-02-02
97179,COMMERCIAL PARKING LOT,B77-3486854,IMPARK LOT#229,2004-12-17,IMPERIAL PARKING CANADA CORP,,,40 BAY ST,"TORONTO, ON",M5J 2X2,10,,214 PARKING SPOTS,,,COMMERCIAL PARKING LOT;,,2026-01-07
97190,COMMERCIAL PARKING LOT,B77-3598041,ROGERS CENTRE,2005-08-12,ROGERS SPORTS HOLDINGS INC,4163411144,,1 BLUE JAYS WAY,"TORONTO, ON",M5V 1J4,10,,"""LOCATED UNDERGROUND AT ROGERS CENTRE""",,,COMMERCIAL PARKING LOT;,,2025-05-30
97252,COMMERCIAL PARKING LOT,B77-4291422,IMPARK LOT#427,2013-06-14,IMPERIAL PARKING CANADA CORP,,,250 DUNDAS ST W,"TORONTO, ON",M5T 2Z5,11,LICENSEE CAN ISSUE PRIVATE INVOICES;,,,,COMMERCIAL PARKING LOT;,,2026-05-12
97544,COMMERCIAL PARKING LOT,B77-5046711,CANADA WIDE PARKING,2021-01-08,CANADA WIDE PARKING INC,4162211801,,550 WELLINGTON ST W,"TORONTO, ON",M5V 2V4,10,,,,,COMMERCIAL PARKING LOT;,,2026-02-20
97839,COMMERCIAL PARKING LOT,B77-5456637,SPACIOUS CAR PARK MANAGEMENT,2024-08-16,SPACIOUS CAR PARK MANAGEMENT INC,,,355 KING ST W,"TORONTO, ON",M5V 1J6,10,,,,,COMMERCIAL PARKING LOT;,,2025-06-06
98834,NOISE EXEMPTION,P45-5001284,,2020-01-16,MEDIA RESOURCES INTERNATIONAL INC,,,40 BAY ST,"TORONTO, ON",M5J 2X2,10,,,,,CONTINUOUS POUR AND/OR LARGE CRANE;,2020-01-22,2020-01-22
104079,TEMPORARY SIGN - A-FRAME,P61-5332347,,2023-06-22,2031863 ONTARIO INC,,,409 SPADINA AVE,"TORONTO, ON",M5T 2G6,11,,,,,TEMPORARY SIGN - A-FRAME;,2025-07-01,2025-07-01
104080,TEMPORARY SIGN - A-FRAME,P61-5220294,,2022-08-15,"TIMSINA, KRISHNA PRASAD",,,250 DUNDAS ST W,"TORONTO, ON",M5T 2Z5,11,BUSINESS LICENCE NOT REQUIRED;,,,,TEMPORARY SIGN - A-FRAME;,2025-08-22,2025-08-22
110902,SIDEWALK VENDING,R53-3840532,GEORGE'S HOT DOGS,2008-08-19,"MITZITHRAS, GEORGIOS",,,1 BLUE JAYS WAY,"TORONTO, ON",M5V 1J4,10,,ROGERS CENTRE - GATE #6 - BREMNER BLVD,,,NOT MAJOR ARTERIAL ROADS;,,2026-05-21
112660,SIDEWALK CAFE,R57-4182688,,2012-05-07,2174769 ONTARIO INC,,,131 AVENUE RD,"TORONTO, ON",M5R 2H7,11,,,,,SIDEWALK CAFE (CENTRAL) (FORMER AREA 3);,2015-11-30,2017-06-02
112710,SIDEWALK CAFE,R57-2165117,,2002-05-02,THAI PAN RESTAURANT INC,,,85 FRONT ST E,"TORONTO, ON",M5E 1B8,13,SHARED ADDRESS;,,Formerly Permit 16511701,,SIDEWALK CAFE (CENTRAL) (FORMER AREA 2);,2016-06-13,2016-06-13
112909,SIDEWALK CAFE,R57-4713945,,2017-06-14,VERSATILE HOLDINGS INC,,,85 FRONT ST E,"TORONTO, ON",M5E 1B8,13,,,,,SIDEWALK CAFE (CENTRAL) (FORMER AREA 2);,2018-06-13,2018-06-13
113115,SIDEWALK CAFE,R57-4844360,,2018-08-03,2377556 ONTARIO INC,,,85 FRONT ST E,"TORONTO, ON",M5E 1B8,13,LEGACY (APPLIED PRIOR TO SEP 2019);,,,,SIDEWALK CAFE (CENTRAL) (FORMER AREA 2);,2020-06-24,2020-06-24
113582,SIDEWALK CAFE,R57-5341529,1 HOTEL LOBBY BAR/1 HOTEL TORONTO/1 KITCHEN/CASA MADERA/,2024-02-15,MOHARI CANADA INC,,,550 WELLINGTON ST W,"TORONTO, ON",M5V 2V4,10,LOCAL ROAD;,,,,SIDEWALK CAFE;,2025-04-29,2025-06-03
113854,SIDEWALK CAFE,R57-4647655,5 ELEMENTS,2017-05-04,"LAMANNA, CARMELINA",4165671190,,131 AVENUE RD,"TORONTO, ON",M5R 2H7,11,LEGACY (APPLIED PRIOR TO SEP 2019);,,,,SIDEWALK CAFE (CENTRAL) (FORMER AREA 3);,,2026-05-19
115250,MARKETING DISPLAY,R59-2169245,,2002-06-05,ASIA TRADING INC,,,261 SPADINA AVE,"TORONTO, ON",M5T 2E3,10,BUSINESS LICENCE NOT REQUIRED;,,Formerly Permit 16924501,,MARKETING DISPLAY (CENTRAL) (AREA 2);,2012-11-06,2017-08-08
