_id,PERMIT_NUM,REVISION_NUM,PERMIT_TYPE,STRUCTURE_TYPE,WORK,STREET_NUM,STREET_NAME,STREET_TYPE,STREET_DIRECTION,POSTAL,GEO_ID,WARD_GRID,APPLICATION_DATE,ISSUED_DATE,COMPLETED_DATE,STATUS,DESCRIPTION,CURRENT_USE,PROPOSED_USE,DWELLING_UNITS_CREATED,DWELLING_UNITS_LOST,EST_CONST_COST,ASSEMBLY,INSTITUTIONAL,RESIDENTIAL,BUSINESS_AND_PERSONAL_SERVICES,MERCANTILE,INDUSTRIAL,INTERIOR_ALTERATIONS,DEMOLITION,BUILDER_NAME
158841,25 124561 BLD,00,Building Additions/Alterations,Arena,Multiple Projects,40,BAY,ST, ,M5J,7929257,S1037,2025-03-04,2025-05-01,,Inspection,"Proposal for ScotiaBank Arena -  renovation to L200 ice plant, lobbies and lounge; L300 Upper Concourse incl. circulation, restrooms, concessions, retail spaces; L400 and L500 suites; extension of Atrium Elevators to L500 and L600 levels incl. new connections.",Arena,Arena,0,0,22200000,247,0,0,0,0,0,7153,0,
159431,24 117248 HVA,00,Mechanical(MS),Motel/Hotel,Building Permit Related(MS),1,BLUE JAYS,WAY, ,M5V,5866193,S1036,2024-02-21,2024-03-25,,Inspection,HVAC - Proposal to construct interior alterations of existing guest suites,Hotel,Hotel,,,DO NOT UPDATE OR DELETE THIS INFO FIELD,0,0,0,0,0,0,0,0,
161405,11 114388 PSA,00,Plumbing(PS),Stadium, Backflow Prevention Devices (Water only),1,BLUE JAYS,WAY, ,M5V,5866193,S1036,2011-01-26,2012-03-01,,Permit Issued,"This is for the installation of an 8"" backflow prevention device and subsequent piping to be installed within a mechanical room of the ""ROGERS CENTRE""",Stadium - Rogers Centre,Stadium - Rogers Centre,,,10000,0,0,0,0,0,0,0,0,
162434,20 106970 HVA,00,Mechanical(MS),Stadium,Building Permit Related(MS),1,BLUE JAYS,WAY, ,M5V,5866193,S1036,2020-01-21,2020-02-24,,Inspection,HVAC - Proposal for interior alterations and fit-out washrooms within tenant space. ,Stadium,Stadium,,,DO NOT UPDATE OR DELETE THIS INFO FIELD,0,0,0,0,0,0,0,0,
163509,16 169213 HVA,01,Mechanical(MS),Arena,Building Permit Related(MS),40,BAY,ST, ,M5J,7929257,S1037,2016-08-31,2016-09-28,,Revision Issued,"REV 01: DELETE MEN'S AND FAMILY WASHROOM RENOVATION, REVISE NORTH AND SOUTH LOUNGE STAIR LAYOUT AND CEILING, MINOR MODIFICATIONS TO SEATING LAYOUT AT ALUMNI LOUNGEHVAC - Proposal for interior alterations 3rd level of the existing arena (Air Canada Centre)",Arena,Arena,,,DO NOT UPDATE OR DELETE THIS INFO FIELD,0,0,0,0,0,0,0,0,
163609,17 229921 BLD,00,Building Additions/Alterations,Stadium,Garage Repair/Reconstruction,1,BLUE JAYS,WAY, ,M5V,5866193,S1036,2017-09-08,2017-10-16,,Inspection,"Proposal for localized concrete repair and waterproofing on the suspended podium deck slab around ""Rogers Centre"" Phase 7",Stadium,Stadium,,,800000,0,0,0,0,0,0,0,0,
163744,17 108987 BLD,00,Building Additions/Alterations,Stadium,Garage Repair/Reconstruction,1,BLUE JAYS,WAY, ,M5V,5866193,S1036,2017-01-25,2017-01-30,,Inspection,Localized concrete repairs and waterproofing replacement around portions of existing stadium.  Rogers Centre.,Stadium,Same,,,"500,000",0,0,0,0,0,0,0,0,
164534,16 253940 BLD,01,Building Additions/Alterations,Restaurant 30 Seats or Less ,Interior Alterations,500,BLOOR,ST,W,M5S,14115433,S1126,2017-05-24,2017-06-29,,Revision Issued,"Revision for installation of sructural reinforcement ot existing roof top allow for installation of HVAC unit to serve ""A&W Restaurant"" in base permit. ",,Restaurant,0,0,0,0,0,0,0,0,0,0,0,
164682,25 124561 BLD,01,Building Additions/Alterations,Arena,Multiple Projects,40,BAY,ST, ,M5J,7929257,S1037,2025-07-30,2025-09-18,,Revision Issued,"Revision:- Removal of certain L200 scope areas (North Lobby 2453, West Lobby 2344, Global Partnership Lounge 2458) from this phase of construction (now indicated as out of scope with gray shading and clouded on L200 Plans)- Coordination with Ice Plant design, including relocation of drains, heaters, emergency eyewash/shower, and emergency alarm beacon in Ice Plant Refrigeration Room, as well as rooftop equipment platform alterations and access stairs- Addition of roof access ladders and fall protection - Indication on Architectural drawings of small louvers previously shown only on HVAC drawings- Modifications to kitchen exhaust routing due to site conditions- Fire alarm devices updated on electrical drawings due to site conditions",Arena,Arena,0,0,0,0,0,0,0,0,0,0,0,
166099,09 123772 HVA,00,Mechanical(MS),Arena,Building Permit Related(MS),1,BLUE JAYS,WAY, ,M5V,5866193,S1036,2009-04-06,2009-04-29,,Permit Issued,"HVAC - Interior alterations to existing food kiosks in Rogers Centre on Level 100 (Units 115, 119, 120, 123, 125, & 127).",Arena (Rogers Centre),Same,,,DO NOT UPDATE OR DELETE THIS INFO FIELD,0,0,0,0,0,0,0,0,
169006,12 136606 HVA,00,Mechanical(MS),Stadium,Building Permit Related(MS),1,BLUE JAYS,WAY, ,M5V,5866193,S1036,2012-03-14,2012-04-11,,Permit Issued,"HVAC - Proposal for interior alterations to suite 469, level 4 - Roger's Centre.",Rogers Centre,Same,,,DO NOT UPDATE OR DELETE THIS INFO FIELD,0,0,0,0,0,0,0,0,
170483,16 253940 HVA,01,Mechanical(MS),Restaurant 30 Seats or Less ,Building Permit Related(MS),500,BLOOR,ST,W,M5S,14115433,S1126,2017-07-20,2017-07-31,,Revision Issued,"Revision 01: Revision to permit for additional basement work required after site investigation. new partitions, waterproofing and mould remediation.HVAC - Proposal to conduct interior alterations for ""A&W Restaurant""",,Restaurant,,,DO NOT UPDATE OR DELETE THIS INFO FIELD,0,0,0,0,0,0,0,0,
170813,25 145215 TPS,00,Temporary Structures,Other,Temporary Structures,40,BAY,ST, ,M5J,7929257,S1037,2025-04-15,2025-04-24,,Permit Issued,"Proposal to install temporary container for MolsonCoors Playoffs at the Maple Leaf Square for the duration of the playoffs. April 16,2025 to end of playoffs.",Arena/Parking Lot,Arena/Parking Lot,,,,0,0,0,0,0,0,0,0,
171741,17 244262 PSA,01,Plumbing(PS),Stadium,Piping: Other Buildings,1,BLUE JAYS,WAY, ,M5V,5866193,S1036,2018-10-23,2018-11-29,,Revision Issued,Revision to removal and replacement of exisitn drain bodies and piping.  Phase 8Removal and replacement of existing drain bodies and piping within the Phase 8 limit of construction area.New permit application under Parent Permit No.16 252422 PSA 00 PS,Stadium,Same,,,0,0,0,0,0,0,0,0,0,
171922,22 198612 HVA,01,Mechanical(MS),Stadium,Building Permit Related(MS),1,BLUE JAYS,WAY, ,M5V,5866193,S1036,2023-01-17,2023-03-03,,Revision Issued,"REVISION - define ventless hood equipmentHVAC - Phase 2 -  ROGERS CENTRE LOWER BOWL REPLACEMENT PROJECT, INCLUDING RENOVATION OF EXISTING L000, L100, L200, AND L500 PROGRAMS, REPLACEMENT OF LOWER SEATING BOWL, AND ADDITION OF NEW L000 CLUBHOUSE AND PREMIUM CLUB AMENITIES.",Stadium,Stadium,,,DO NOT UPDATE OR DELETE THIS INFO FIELD,0,0,0,0,0,0,0,0,
174434,07 189633 HVA,00,Mechanical(MS),Arena,Building Permit Related(MS),1,BLUE JAYS,WAY, ,M5V,5866193,S1036,2007-05-03,2007-05-07,,Permit Issued,HVAC - Interior alterations players dressing room (field level).,Rogers Centre,Same,,,DO NOT UPDATE OR DELETE THIS INFO FIELD,0,0,0,0,0,0,0,0,
174759,26 134384 BLD,00,Building Additions/Alterations,Arena,Interior Alterations,40,BAY,ST, ,M5J,7929257,S1037,2026-03-25,2026-04-27,,Permit Issued,"Proposed renovation to L100 public galleria; L200 sher club balcony and escalator landing; L600 east suites, corridor, elevator lobby and washrooms",Arena,Arena,0,0,40000000,0,0,0,0,0,0,2080,0,
175253,17 244534 PSA,00,Plumbing(PS),Stadium,Piping: Other Buildings,1,BLUE JAYS,WAY, ,M5V,5866193,S1036,2017-10-06,2017-10-25,,Permit Issued,Removal and replacement of existing drain bodies and piping within the Phase 7 limit of construction area.New permit application under Parent Permit No.16 252422 PSA 00 PS,Stadium,Same,,,150000,0,0,0,0,0,0,0,0,
177769,16 207489 PSA,00,Plumbing(PS),Arena, Fixtures/Roof Drains: Other ,40,BAY,ST, ,M5J,7929257,S1037,2016-08-16,2016-08-30,,Permit Issued,"REMOVE EXISTING DOUBLE COMPARTMENT  KITCHEN SINK, REPLACE WITH 3 COMPARTMENT SINK",Arena,Arena,,,50000,0,0,0,0,0,0,0,0,
178992,13 126490 HVA,00,Mechanical(MS),Stadium,Building Permit Related(MS),1,BLUE JAYS,WAY, ,M5V,5866193,S1036,2013-02-28,2013-03-28,,Permit Issued,HVAC - Proposal for interior alterations on the 200 level on the north side of the stadium,Stadium,Stadium,,,DO NOT UPDATE OR DELETE THIS INFO FIELD,0,0,0,0,0,0,0,0,
179359,15 253563 HVA,00,Mechanical(MS),Restaurant Greater Than 30 Seats,Building Permit Related(MS),85,FRONT,ST,E,M5E,8344815,S1339,2015-11-18,2016-01-13,,Inspection,"HVAC - Proposed interior alterations to existing restaurant (Spring Rolls) to new restaurant (Paramount Fine Foods) on lower and ground floor, existing exhaust shaft to remain and reuse for new kitchen layout.",Restaurant,Restaurant,,,DO NOT UPDATE OR DELETE THIS INFO FIELD,0,0,0,0,0,0,0,0,
180717,26 134384 HVA,00,Mechanical(MS),Arena,Building Permit Related(MS),40,BAY,ST, ,M5J,7929257,S1037,2026-03-25,2026-04-27,,Permit Issued,"HVAC - Proposed renovation to L100 public galleria; L200 sher club balcony and escalator landing; L600 east suites, corridor, elevator lobby and washrooms",Arena,Arena,,,DO NOT UPDATE OR DELETE THIS INFO FIELD,0,0,0,0,0,0,0,0,
180728,16 253940 BLD,02,Building Additions/Alterations,Restaurant 30 Seats or Less ,Interior Alterations,500,BLOOR,ST,W,M5S,14115433,S1126,2017-07-20,2017-07-28,,Revision Issued,"Revision 02: for addition basement work required after site investigation, new partitions, water proofing and mould remediation.revision 01: for installation of structural reinforcement to existing roof top allow for installation of HVAC unit to serve ""A&W Restaurant"" in base permit. ",,Restaurant,0,0,0,0,0,0,0,0,0,0,0,
181215,18 261085 BLD,00,Building Additions/Alterations,Arena,Re-Roofing/Re-Cladding,40,BAY,ST, ,M5J,7929257,S1037,2018-11-26,2019-03-01,,Permit Issued,"Installation of new aluminum rainscreen exterior cladding system over existing exterior cladding system, maintaining existing, including thermal and air barriers and integration of new signage into cladding and curtain wall.",Arena,Arena,,,4000000,0,0,0,0,0,0,0,0,
181705,16 268019 HVA,00,Mechanical(MS),Stadium,Building Permit Related(MS),1,BLUE JAYS,WAY, ,M5V,5866193,S1036,2016-12-16,2017-01-30,,Permit Issued,"HVAC - Proposal for interior alterations to the field level umpire change rooms & office in existing stadium - ""Rogers Centre""",Stadium,Stadium,,,DO NOT UPDATE OR DELETE THIS INFO FIELD,0,0,0,0,0,0,0,0,
181873,26 134384 DRN,00,Drain and Site Service,Arena,Building Permit Related (DR),40,BAY,ST, ,M5J,7929257,S1037,2026-03-25,2026-04-27,,Permit Issued,"Drain - Proposed renovation to L100 public galleria; L200 sher club balcony and escalator landing; L600 east suites, corridor, elevator lobby and washrooms",Arena,Arena,,,DO NOT UPDATE OR DELETE THIS INFO FIELD,0,0,0,0,0,0,0,0,
183039,07 112300 BLD,00,Building Additions/Alterations,Stadium,Interior Alterations,1,BLUE JAYS,WAY, ,M5V,5866193,S1036,2007-02-28,2007-03-06,,Inspection,Interior alterations to existing retail store at the 100 level,Stadium,Same,0,0,1000000,0,0,0,0,0,0,800,0,
183176,25 126757 BLD,00,Building Additions/Alterations,Hostel/Shelter,Multiple Projects,67,ADELAIDE,ST,E,M5C,8313241,S1338,2025-03-10,,,Issuance Pending,"Proposed alterations - construction of new suspended slab, removal and reconstruction of slab-on-grade & upper roof, installation of new interior partitions & finishes, alterations to existing plumbing, HVAC, and electrical, new exterior EFIS. ",Shelter,Shelter,0,0,15000000,0,0,0,0,0,0,2317,0,
183239,25 126757 PLB,00,Plumbing(PS),Hostel/Shelter,Building Permit Related(PS),67,ADELAIDE,ST,E,M5C,8313241,S1338,2025-03-10,,,Issuance Pending,"Plumbing  - Proposed alterations - construction of new suspended slab, removal and reconstruction of slab-on-grade & upper roof, installation of new interior partitions & finishes, alterations to existing plumbing, HVAC, and electrical, new exterior EFIS. ",Shelter,Shelter,,,DO NOT UPDATE OR DELETE THIS INFO FIELD,0,0,0,0,0,0,0,0,
183377,23 218467 HVA,01,Mechanical(MS),Stadium,Building Permit Related(MS),1,BLUE JAYS,WAY, ,M5V,5866193,S1036,2023-12-11,2024-01-17,,Revision Issued,REVISION 01: Interior Renovation of Existing Office for Level 300 and 400HVAC - Proposed demolition of office space for tenant improvement,Stadium With Accessory Office,Stadium With Accessory Office (Vacant),,,DO NOT UPDATE OR DELETE THIS INFO FIELD,0,0,0,0,0,0,0,0,
184074,20 106970 BLD,00,Building Additions/Alterations,Stadium,Interior Alterations,1,BLUE JAYS,WAY, ,M5V,5866193,S1036,2020-01-21,2020-02-21,,Inspection,Proposal for interior alterations to fit-out washrooms within tenant space at the 200 floor level.,Stadium,Stadium,0,0,80000,0,0,0,0,0,0,200,0,
186349,22 198612 BLD,00,Building Additions/Alterations,Stadium,Interior Alterations,1,BLUE JAYS,WAY, ,M5V,5866193,S1036,2022-09-01,2022-11-15,,Inspection,"Phase 1 -  ROGERS CENTRE LOWER BOWL REPLACEMENT PROJECT, INCLUDING RENOVATION OF EXISTING L000, L100, L200, AND L500 PROGRAMS, REPLACEMENT OF LOWER SEATING BOWL, AND ADDITION OF NEW L000 CLUBHOUSE AND PREMIUM CLUB AMENITIES.",Stadium,Stadium,0,0,"100,000,000",0,0,0,0,0,0,12043,0,
187041,16 194816 HVA,00,Mechanical(MS),Office,Building Permit Related(MS),1,BLUE JAYS,WAY, ,M5V,5866193,S1036,2016-07-21,2016-08-16,,Inspection,"HVAC - Proposal for interior alterations to level 300 - ""Founder's Office Area"" in existing stadium - Rogers Centre.",Office,Office,,,DO NOT UPDATE OR DELETE THIS INFO FIELD,0,0,0,0,0,0,0,0,
187471,16 169213 HVA,00,Mechanical(MS),Arena,Building Permit Related(MS),40,BAY,ST, ,M5J,7929257,S1037,2016-06-07,2016-07-27,,Inspection,HVAC - Proposal for interior alterations 3rd level of the existing arena (Air Canada Centre),Arena,Arena,,,DO NOT UPDATE OR DELETE THIS INFO FIELD,0,0,0,0,0,0,0,0,
187565,07 130553 HVA,00,Mechanical(MS),Stadium,Building Permit Related(MS),1,BLUE JAYS,WAY, ,M5V,5866193,S1036,2007-03-30,2007-04-03,,Permit Issued,HVAC - Interior alterations to Argo's dressing room and Blue Jays weight room,Stadium,Same,,,DO NOT UPDATE OR DELETE THIS INFO FIELD,0,0,0,0,0,0,0,0,
187950,25 124561 FSU,00,Fire/Security Upgrade,Arena,Building Permit Related(FS),40,BAY,ST, ,M5J,7929257,S1037,2025-04-11,,,Application On Hold,"FS - Sprinkler Shop Drawing - Proposal for ScotiaBank Arena -  renovation to L200 ice plant, lobbies and lounge; L300 Upper Concourse incl. circulation, restrooms, concessions, retail spaces; L400 and L500 suites; extension of Atrium Elevators to L500 and L600 levels incl. new connections.",Arena,Arena,,,DO NOT UPDATE OR DELETE THIS INFO FIELD,0,0,0,0,0,0,0,0,
189042,24 135183 BLD,01,Building Additions/Alterations,Arena,Interior Alterations,40,BAY,ST, ,M5J,7929257,S1037,2024-05-31,2024-06-10,,Revision Issued,"REV 01 - Revision to address Tunnel Club Longe areas excluded under original permit (Cross Reference 24 146100 ALT 00 AS)Proposed renovations to existing main concourse level including circulation, concessions, retail spaces; L200 Hot Stove Lounge; ,circulation areas, and  employee Locker Room areas. (EXCLUDING Event Level north club spaces,that are subject to Alternative Solution)",Arena,Arena,0,0,0,0,0,0,0,0,0,0,0,
189800,22 114421 BLD,00,Building Additions/Alterations,Multiple Unit Building,Interior Alterations,409,SPADINA,AVE, ,M5T,10513409,S1144,2022-02-15,2023-12-05,,Inspection,Proposal for interior alterations to the 2nd and 3rd floor of an existing 3 storey mixed use building to convert into rooming house.,Multi Use,Multi Use,0,0,"20,000",0,0,0,0,0,0,149.68,0,
190247,09 105425 BLD,00,Building Additions/Alterations,Multiple Use/Non Residential,Interior Alterations,1,BLUE JAYS,WAY, ,M5V,5866193,S1036,2009-01-29,2009-01-30,,Inspection,"Interior alterations to existing food kiosks in Rogers Centre (Units 109, 122, 134) ",Mixed Use Non Residential Building ,Same,0,0,2500000,0,0,0,0,0,0,958,0,
192346,19 253038 BLD,00,Building Additions/Alterations,Arena,Interior Alterations,40,BAY,ST, ,M5J,7929257,S1037,2019-11-25,2020-01-28,,Inspection,Proposal to replace removable east seating at Event Level.,Arena,Same,0,0,"100,000",0,0,0,0,0,0,210,0,
194056,20 208494 BLD,00,Building Additions/Alterations,Multiple Unit Building,Other(BA),142,PARLIAMENT,ST, ,M5A,8754447,S1335,2020-10-20,2020-10-30,,Permit Issued,Proposal for vehicle impact damage repairs to restore to pre-loss conditions.,Mixed Use,Same,0,0,5000,0,0,0,0,0,0,2,0,
194604,25 126298 BLD,00,Building Additions/Alterations,Multiple Unit Building,Garage Repair/Reconstruction,550,WELLINGTON,ST,W,   ,20054266,S1032,2025-03-07,2025-04-08,,Inspection,Localized concrete and elastomeric waterproofing repairs to the interior suspended concrete slabs at drive aisles and parking stalls,"Group C, D, E (Mixed-Use)","Group C, D, E (Mixed-Use)",,,"50,000",0,0,0,0,0,0,0,0,
195003,11 287986 HVA,00,Mechanical(MS),Stadium,Building Permit Related(MS),1,BLUE JAYS,WAY, ,M5V,5866193,S1036,2011-10-05,2011-11-14,,Inspection,"HVAC - Proposal for interior alterations to private boxes on level 300 in the ""Roger's Centre"".",Stadium,Same,,,DO NOT UPDATE OR DELETE THIS INFO FIELD,0,0,0,0,0,0,0,0,
195811,13 270752 BLD,00,Building Additions/Alterations,Office,Multiple Projects,250,DUNDAS,ST,W,M5T,796535,S1144,2013-11-27,2013-12-11,,Inspection,"Interior alteration to lobby, including  ceiling, relocation of sprinkler heads and finishes in existing office building. ",Office,Office,0,0,200000,0,0,0,0,0,0,24.64,0,
199035,14 252669 FSU,00,Fire/Security Upgrade,Multiple Use/Non Residential,Electromagnetic Locks,40,BAY,ST, ,M5J,7929257,S1037,2014-11-17,2014-12-01,,Inspection,Proposal to install 1 mag lock at bridge to south of building (in connection to 13 174086 DST).,See Bld 13 174086 Dst,See Bld 13 174086 Dst,,,2000,0,0,0,0,0,0,0,0,
199899,25 131566 TPS,00,Temporary Structures,Other,Temporary Structures,40,BAY,ST, ,M5J,7929257,S1037,2025-03-19,2025-04-02,,Inspection,"Proposal to erect 2 temporary structures for MLSE Playoffs from April 9, 2025 to July 3, 2025",Arena/Parking Lot,Arena/Parking Lot,,,,0,0,0,0,0,0,0,0,
200370,18 261085 HVA,00,Mechanical(MS),Arena,Building Permit Related(MS),40,BAY,ST, ,M5J,7929257,S1037,2018-11-26,2019-03-01,,Permit Issued,"HVAC - Installation of new aluminum rainscreen exterior cladding system over existing exterior cladding system, maintaining existing, including thermal and air barriers and integration of new signage into cladding and curtain wall.",Arena,Arena,,,DO NOT UPDATE OR DELETE THIS INFO FIELD,0,0,0,0,0,0,0,0,
202705,17 228585 BLD,01,Building Additions/Alterations,Stadium,Garage Repair/Reconstruction,1,BLUE JAYS,WAY, ,M5V,5866193,S1036,2018-10-09,2018-11-01,,Revision Issued,"Rev01: Increase of scope area of slab repairs & water proofings repairsProposal for stair case enclosure ""Rogers Centre"" Phase 8",Stadium,Stadium,,,0,0,0,0,0,0,0,0,0,
203242,18 148988 BLD,03,Building Additions/Alterations,Arena,Interior Alterations,40,BAY,ST, ,M5J,7929257,S1037,2021-01-25,2021-02-09,,Revision Issued,"REV #3-ADD HOLD OPEN DEVICESProposal for interior alterations on ground floor, mezzanine, and level 2 of existing arena. 'SCOTIA CLUB' in 'AIR CANADA CENTRE'",Arena,Same,0,0,0,0,0,0,0,0,0,0,0,
204714,13 225597 HVA,00,Mechanical(MS),Arena,Building Permit Related(MS),40,BAY,ST, ,M5J,7929257,S1037,2013-08-23,2013-10-02,,Inspection,HVAC - Proposal for interior alterations to north west and south west areas of the ACC on the ground and second floor for a new path and elevator (87m2). Proposal also includes canopy (21m2),Arena,Arena,,,DO NOT UPDATE OR DELETE THIS INFO FIELD,0,0,0,0,0,0,0,0,
205844,17 116775 BLD,00,Building Additions/Alterations,Arena,Interior Alterations,40,BAY,ST, ,M5J,7929257,S1037,2017-02-14,2017-07-27,,Inspection,"Alterations to the event level seating  in area  105, 116 and 122, consiting of 21 permanent seats and 40 removable seats at the Air Canada Centre ",Arena,Arena,0,0,"150,000",0,0,0,0,0,0,39,0,
206856,17 149370 BLD,00,Building Additions/Alterations,Multiple Unit Building,Canopy w/o Enclosure,1,BLUE JAYS,WAY, ,M5V,5866193,S1036,2017-04-26,2017-05-30,,Permit Issued,Proposal to construct exterior canopy over the existing entrance to the hotel.,Hotel,Hotel,,,50000,0,0,0,0,0,0,0,0,
207204,19 195641 PLB,00,Plumbing(PS),Multiple Use/Non Residential,Building Permit Related(PS),1,BLUE JAYS,WAY, ,M5V,5866193,S1036,2019-07-25,2020-06-10,,Permit Issued,Plumbing  - Proposal for interior alterations to existing office space on Level 3,Office,Same,,,DO NOT UPDATE OR DELETE THIS INFO FIELD,0,0,0,0,0,0,0,0,
210024,23 146987 BLD,00,Building Additions/Alterations,Stadium,Interior Alterations,1,BLUE JAYS,WAY, ,M5V,5866193,S1036,2023-05-17,2023-08-02,,Inspection,"Roger Centre Lower Bowl Renovation Project, Phase 2. Propose to enable baseball",Stadium,Stadium,0,0,96000000,0,0,0,0,0,0,0,0,
210767,24 237461 TPS,00,Temporary Structures,Park,Other(TS),40,BAY,ST, ,M5J,7929257,S1037,2024-11-12,2024-11-29,,Permit Issued,ERECT TEMPORARY STRUCTURE (WORKER PLATFORM) FOR TORONTO ARGOS CELEBRATION:  SET-UP 20 NOVEMBER 2024; TEAR DOWN 23 NOVEMBER 2024.  ,Park,Temp Structure,,,,0,0,0,0,0,0,0,0,
212516,16 194816 PLB,00,Plumbing(PS),Office,Building Permit Related(PS),1,BLUE JAYS,WAY, ,M5V,5866193,S1036,2016-07-21,2016-08-16,,Permit Issued,"Plumbing  - Proposal for interior alterations to level 300 - ""Founder's Office Area"" in existing stadium - Rogers Centre.",Office,Office,,,DO NOT UPDATE OR DELETE THIS INFO FIELD,0,0,0,0,0,0,0,0,
213312,15 253563 HVA,01,Mechanical(MS),Restaurant Greater Than 30 Seats,Building Permit Related(MS),85,FRONT,ST,E,M5E,8344815,S1339,2016-04-22,2016-05-17,,Revision Issued,"REV - 01 to the HVAC - layout only,   ",Restaurant,Restaurant,,,DO NOT UPDATE OR DELETE THIS INFO FIELD,0,0,0,0,0,0,0,0,
213515,17 109865 PSA,00,Plumbing(PS),Stadium,Piping: Other Buildings,1,BLUE JAYS,WAY, ,M5V,5866193,S1036,2017-01-27,2017-03-02,,Permit Issued,Removal and replacement of existing drain bodies and piping within PHASE 2 limit of construction area.   New permit in conjunction with phase 1 - 16 252422,Stadium,Stadium,,,"150,000",0,0,0,0,0,0,0,0,
214036,14 170352 BLD,00,Building Additions/Alterations,Multiple Use/Non Residential,Other(BA),1,BLUE JAYS,WAY, ,M5V,5866193,S1036,2014-06-09,2014-06-23,,Permit Issued,"Proposal for 2 new permanent decks (1 - east fountain and 1 - west fountain) adjacent to the ""Rogers Centre"". Located at open plaza at 65 Navy Wharf Crt. Existing fountains to be de-commissioned. This lot is adjacent (west) of 1 Blue Jays Way (Rogers Centre).",Vacant,Decks,0,0,20000.00,0,0,0,0,0,0,0,0,
220062,09 101919 PLB,00,Plumbing(PS),Retail Store,Building Permit Related(PS),1,BLUE JAYS,WAY, ,M5V,5866193,S1036,2009-01-12,2009-06-09,,Permit Issued,Plumbing  - Interior alterations to existing retail space - Rogers Plus Store,Retail,Same,,,DO NOT UPDATE OR DELETE THIS INFO FIELD,0,0,0,0,0,0,0,0,
221526,25 124561 HVA,00,Mechanical(MS),Arena,Building Permit Related(MS),40,BAY,ST, ,M5J,7929257,S1037,2025-03-04,2025-05-01,,Inspection,"HVAC - Proposal for ScotiaBank Arena -  renovation to L200 ice plant, lobbies and lounge; L300 Upper Concourse incl. circulation, restrooms, concessions, retail spaces; L400 and L500 suites; extension of Atrium Elevators to L500 and L600 levels incl. new connections.",Arena,Arena,,,DO NOT UPDATE OR DELETE THIS INFO FIELD,0,0,0,0,0,0,0,0,
221760,14 171288 BLD,00,Building Additions/Alterations,Arena,Interior Alterations,40,BAY,ST, ,M5J,7929257,S1037,2014-06-10,2014-06-16,,Inspection,"Proposal for interior alterations to suites located on the 6th floor - ""600 Loge"" in the Air Canada Centre.",Arena,Arena,0,0,400000.00,0,0,0,0,0,0,240,0,
223424,21 194509 BLD,00,Building Additions/Alterations,Multiple Unit Building,Re-Roofing/Re-Cladding,372,BAY,ST, ,M5H,7929474,S1031,2021-08-06,2021-09-24,,Inspection,"Proposal for masonry (brickwork, tuckpointing) repair to architectural panels. ",Commercial,Commercial,,,1000000,0,0,0,0,0,0,0,0,
223954,06 115299 HVA,00,Mechanical(MS),Stadium,Building Permit Related(MS),1,BLUE JAYS,WAY, ,M5V,5866193,S1036,2006-03-07,2006-03-09,,Permit Issued,"HVAC - Renovation to level 400, suite #476-485.  Rogers Centre. - Interior Alterations",Stadium,Stadium,,,DO NOT UPDATE OR DELETE THIS INFO FIELD,0,0,0,0,0,0,0,0,
225076,23 141360 BLD,00,Building Additions/Alterations,Stadium,Interior Alterations,1,BLUE JAYS,WAY, ,M5V,5866193,S1036,2023-05-04,2023-06-16,,Permit Issued,"Phase 2 - Rogers centre lower Bowl Renovation Project, Phase 2. This application is for the demolition scope of work only.",Stadium,Stadium,0,0,4500000,0,0,0,0,0,0,26940,0,
225212,19 117577 BLD,00,Building Additions/Alterations,Arena,Interior Alterations,40,BAY,ST, ,M5J,7929257,S1037,2019-02-21,2019-03-07,,Inspection,Proposed interior alterations to edit suite on level 600,Arena,Same,0,0,12000,0,0,0,0,0,0,33,0,
227347,22 232350 BLD,00,Building Additions/Alterations,Arena,Interior Alterations,40,BAY,ST, ,M5J,7929257,S1037,2022-11-23,2022-12-29,,Permit Issued,Proposal for interior alterations for the renovation of a new entrance area into the existing Hot Stove Lounge on Level 200 of the Scotiabank Arena.  This existing lounge is adjacent to a lobby area (Galleria Mezzanine).,Sports Place Of Assembly,Sports Place Of Assembly,0,0,"250,000",0,0,0,0,0,0,19.23,0,
