location,lat,lng,mode,departures
stop_2032,43.634401,-79.425872,transit,396
stop_13366,43.636511,-79.41471,transit,229
stop_10935,43.645652,-79.37921,transit,228
stop_13131,43.637757,-79.391176,transit,222
stop_653,43.688182,-79.355485,transit,216
stop_14816,43.667221,-79.403665,transit,216
stop_10927,43.638419,-79.39184,transit,214
stop_14511,43.635968,-79.404148,transit,207
stop_14509,43.636422,-79.407397,transit,207
stop_10210,43.63647,-79.400131,transit,206
stop_1063,43.6363,-79.410411,transit,206
stop_13362,43.63642,-79.400545,transit,206
stop_1062,43.636172,-79.410145,transit,205
stop_15502,43.636282,-79.407391,transit,204
stop_14512,43.63585,-79.403771,transit,204
stop_15190,43.635874,-79.417054,transit,204
stop_659,43.683554,-79.357145,transit,203
stop_651,43.681397,-79.357724,transit,202
stop_649,43.679749,-79.358155,transit,202
stop_3369,43.679214,-79.35811,transit,202
stop_655,43.680882,-79.357665,transit,202
stop_660,43.678521,-79.358476,transit,201
stop_13344,43.640853,-79.417479,transit,200
stop_2072,43.637414,-79.426893,transit,198
stop_2092,43.635014,-79.425934,transit,198
stop_2071,43.636946,-79.426505,transit,197
stop_1759,43.667664,-79.353308,transit,188
stop_1766,43.669638,-79.35303,transit,188
stop_1761,43.671897,-79.354734,transit,187
stop_1768,43.674192,-79.356904,transit,187
stop_1767,43.669859,-79.353435,transit,187
stop_1760,43.668079,-79.353319,transit,187
stop_1763,43.666481,-79.353132,transit,187
stop_1758,43.665663,-79.352794,transit,187
stop_1769,43.674457,-79.357342,transit,186
stop_1762,43.672144,-79.355165,transit,185
stop_14619,43.666532,-79.411286,transit,184
stop_16754,43.646205,-79.377816,transit,180
stop_4144,43.654602,-79.360165,transit,180
stop_12584,43.636331,-79.415373,transit,180
stop_656,43.686476,-79.356194,transit,179
stop_4143,43.6543,-79.360379,transit,179
stop_4148,43.65528,-79.358705,transit,179
stop_12537,43.649982,-79.373826,transit,179
stop_15636,43.650541,-79.371287,transit,179
stop_4145,43.651169,-79.368367,transit,179
stop_15352,43.651647,-79.366167,transit,179
stop_4140,43.652556,-79.363371,transit,179
stop_15642,43.647809,-79.383692,transit,179
stop_15635,43.650391,-79.372454,transit,179
stop_12538,43.64984,-79.374971,transit,179
stop_15637,43.649058,-79.378565,transit,179
stop_15639,43.648622,-79.380619,transit,179
stop_4141,43.65291,-79.363021,transit,179
stop_4139,43.651864,-79.365876,transit,179
stop_4146,43.651347,-79.368135,transit,179
stop_657,43.684347,-79.356745,transit,178
stop_650,43.686963,-79.355778,transit,178
stop_15640,43.648724,-79.379621,transit,178
stop_15638,43.649232,-79.377256,transit,178
stop_3038,43.658204,-79.352454,transit,169
stop_3039,43.658422,-79.352103,transit,169
stop_652,43.688765,-79.355049,transit,168
stop_3032,43.658746,-79.35006,transit,168
stop_6319,43.649851,-79.342232,transit,165
stop_14639,43.677013,-79.358147,transit,160
stop_14778,43.687857,-79.391958,transit,160
stop_14540,43.639911,-79.421069,transit,156
stop_14743,43.662271,-79.426546,transit,155
stop_14746,43.662437,-79.426176,transit,151
stop_14335,43.682875,-79.419348,transit,147
stop_14336,43.683213,-79.417671,transit,147
stop_14337,43.683061,-79.418852,transit,146
stop_1108,43.664968,-79.354903,transit,142
stop_9317,43.663942,-79.35187,transit,140
stop_1757,43.665274,-79.352444,transit,140
stop_9318,43.664096,-79.35214,transit,140
stop_1756,43.6626,-79.351506,transit,140
stop_2067,43.63907,-79.427505,transit,138
stop_2066,43.638781,-79.427202,transit,138
stop_2081,43.642008,-79.428427,transit,138
stop_15030,43.64236,-79.428744,transit,137
stop_13817,43.648249,-79.385088,transit,135
stop_13824,43.660549,-79.390689,transit,135
stop_13825,43.667249,-79.393389,transit,135
stop_13853,43.670249,-79.405189,transit,135
stop_13829,43.685148,-79.41589,transit,135
stop_13828,43.674949,-79.40709,transit,134
stop_13814,43.648449,-79.377688,transit,133
stop_13820,43.651749,-79.386888,transit,133
stop_13858,43.668249,-79.399689,transit,133
stop_13811,43.652149,-79.379188,transit,133
stop_13799,43.687449,-79.393089,transit,133
stop_13802,43.682049,-79.390789,transit,133
stop_13803,43.676049,-79.388089,transit,133
stop_13806,43.664949,-79.383488,transit,133
stop_13807,43.660149,-79.382688,transit,133
stop_13804,43.677249,-79.388589,transit,133
stop_13815,43.645549,-79.381488,transit,132
stop_13821,43.655249,-79.388388,transit,132
stop_13810,43.655949,-79.380788,transit,132
stop_13864,43.670049,-79.385389,transit,132
stop_13809,43.657149,-79.381188,transit,132
stop_13823,43.659249,-79.390289,transit,131
stop_13818,43.647049,-79.384488,transit,131
stop_13812,43.653349,-79.379588,transit,131
stop_13805,43.666149,-79.383788,transit,131
stop_13801,43.683349,-79.391189,transit,131
stop_13761,43.664449,-79.41729,transit,131
stop_13827,43.673749,-79.406689,transit,130
stop_13854,43.669049,-79.404789,transit,130
stop_13857,43.668549,-79.397889,transit,130
stop_13826,43.665949,-79.392989,transit,130
stop_13822,43.654049,-79.387988,transit,130
stop_13819,43.650449,-79.386488,transit,130
stop_13816,43.645849,-79.379688,transit,130
stop_13813,43.649649,-79.378088,transit,130
stop_13808,43.661449,-79.383088,transit,130
stop_13863,43.671044,-79.385918,transit,130
stop_13800,43.688649,-79.393489,transit,130
stop_13752,43.674049,-79.368088,transit,130
stop_13757,43.670149,-79.390089,transit,130
stop_13749,43.677049,-79.358088,transit,129
stop_13830,43.683948,-79.41539,transit,128
stop_13746,43.679949,-79.344087,transit,128
stop_13748,43.678241,-79.352502,transit,128
stop_13756,43.670997,-79.385956,transit,128
stop_13852,43.667249,-79.403889,transit,128
stop_13856,43.668549,-79.397989,transit,128
stop_13764,43.662349,-79.42609,transit,128
stop_13753,43.672103,-79.376162,transit,127
stop_13760,43.665949,-79.410589,transit,127
stop_6850,43.64456,-79.416511,transit,125
stop_4178,43.642809,-79.40776,transit,124
stop_4162,43.641309,-79.415217,transit,124
stop_13762,43.664149,-79.41899,transit,124
stop_4189,43.643296,-79.405362,transit,123
stop_4155,43.640051,-79.421415,transit,123
stop_15649,43.644458,-79.399504,transit,121
stop_15648,43.645507,-79.394296,transit,121
stop_4187,43.641936,-79.412095,transit,121
stop_15353,43.639591,-79.423721,transit,121
stop_13763,43.662049,-79.42789,transit,121
stop_13851,43.666949,-79.405689,transit,121
stop_13759,43.665649,-79.41229,transit,121
stop_4149,43.655658,-79.358336,transit,120
stop_15462,43.650856,-79.356822,transit,120
stop_15646,43.646101,-79.391644,transit,120
stop_15644,43.646614,-79.389267,transit,120
stop_14640,43.677134,-79.358206,transit,120
stop_15650,43.64399,-79.401815,transit,120
stop_4175,43.640065,-79.422082,transit,120
stop_14400,43.639804,-79.423411,transit,120
stop_4166,43.639085,-79.427001,transit,120
stop_4156,43.644142,-79.40189,transit,120
stop_4190,43.643488,-79.405049,transit,120
stop_4179,43.642987,-79.407539,transit,120
stop_4188,43.642127,-79.411783,transit,120
stop_4163,43.641529,-79.414775,transit,120
stop_11021,43.641064,-79.417183,transit,120
stop_15643,43.646538,-79.390161,transit,120
stop_4181,43.646161,-79.39201,transit,120
stop_15647,43.64537,-79.395811,transit,120
stop_10176,43.644527,-79.39994,transit,120
stop_15641,43.647487,-79.385957,transit,120
stop_13855,43.668249,-79.399689,transit,120
stop_13755,43.671049,-79.386789,transit,120
stop_13758,43.669849,-79.391789,transit,120
stop_15351,43.65673,-79.356254,transit,119
stop_4142,43.657079,-79.35597,transit,119
stop_13754,43.672174,-79.376173,transit,119
stop_13750,43.676349,-79.359588,transit,119
stop_13751,43.673549,-79.369788,transit,119
stop_13745,43.679649,-79.345787,transit,118
stop_13747,43.678351,-79.352537,transit,118
stop_15824,43.648231,-79.383573,transit,117
stop_15332,43.639613,-79.381765,transit,114
stop_10945,43.641806,-79.377186,transit,114
stop_15331,43.638746,-79.386798,transit,114
stop_13371,43.636048,-79.397767,transit,114
stop_13369,43.636798,-79.396172,transit,114
stop_13367,43.636492,-79.397299,transit,114
stop_13368,43.636011,-79.398844,transit,114
stop_6864,43.63876,-79.387157,transit,114
stop_13370,43.637528,-79.392624,transit,114
stop_10946,43.641422,-79.377093,transit,114
stop_15333,43.639782,-79.381319,transit,114
stop_14635,43.677011,-79.358044,transit,112
stop_3031,43.65966,-79.346553,transit,110
stop_3033,43.658999,-79.349497,transit,110
stop_3046,43.659991,-79.344501,transit,109
stop_3058,43.660394,-79.342681,transit,109
stop_3035,43.660953,-79.340208,transit,109
stop_3047,43.660216,-79.344102,transit,109
stop_15512,43.647168,-79.361601,transit,108
stop_3072,43.659402,-79.347097,transit,108
stop_3059,43.660599,-79.342373,transit,108
stop_8123,43.642934,-79.394028,transit,108
stop_8121,43.65248,-79.397924,transit,108
stop_8129,43.64822,-79.396223,transit,108
stop_8120,43.657372,-79.399868,transit,108
stop_8128,43.655393,-79.399077,transit,108
stop_7357,43.664513,-79.40261,transit,108
stop_7347,43.658504,-79.400214,transit,108
stop_7355,43.649178,-79.396495,transit,108
stop_7349,43.653388,-79.398172,transit,108
stop_7353,43.645998,-79.395149,transit,108
stop_11985,43.6476,-79.395827,transit,108
stop_7346,43.643182,-79.394027,transit,108
stop_10929,43.640814,-79.393172,transit,106
stop_8126,43.645671,-79.395169,transit,106
stop_8131,43.651021,-79.397338,transit,106
stop_8132,43.664224,-79.402616,transit,106
stop_8124,43.662648,-79.401984,transit,106
stop_8134,43.66145,-79.401512,transit,106
stop_7358,43.661123,-79.401263,transit,106
stop_7351,43.663544,-79.402228,transit,106
stop_11986,43.655658,-79.399071,transit,106
stop_7356,43.651288,-79.397326,transit,106
stop_10777,43.641232,-79.393194,transit,106
stop_15513,43.647384,-79.361231,transit,105
stop_15515,43.645321,-79.365284,transit,105
stop_14637,43.676772,-79.358451,transit,101
stop_758,43.66307,-79.373237,transit,101
stop_755,43.663621,-79.37064,transit,101
stop_5973,43.660046,-79.424765,transit,101
stop_4632,43.684089,-79.41371,transit,99
stop_14343,43.684084,-79.413336,transit,99
stop_5974,43.659829,-79.424863,transit,99
stop_14642,43.673628,-79.36885,transit,98
stop_14617,43.666061,-79.411065,transit,97
stop_14638,43.676691,-79.358611,transit,96
stop_14798,43.665306,-79.383605,transit,96
stop_15335,43.648599,-79.404431,transit,94
stop_187,43.647375,-79.404131,transit,93
stop_178,43.654353,-79.406946,transit,93
stop_212,43.65973,-79.408924,transit,93
stop_148,43.66142,-79.409618,transit,93
stop_126,43.652178,-79.405874,transit,93
stop_16454,43.654724,-79.406874,transit,93
stop_186,43.647066,-79.4039,transit,93
stop_127,43.652475,-79.406185,transit,92
stop_149,43.661614,-79.409887,transit,92
stop_111,43.656632,-79.407861,transit,92
stop_15334,43.663902,-79.410809,transit,92
stop_167,43.663726,-79.410537,transit,92
stop_110,43.656244,-79.407513,transit,92
stop_161,43.643664,-79.402522,transit,92
stop_15225,43.642032,-79.401977,transit,91
stop_15224,43.641779,-79.401753,transit,91
stop_100,43.638947,-79.400771,transit,90
stop_162,43.644139,-79.402833,transit,90
stop_193,43.649099,-79.40483,transit,90
stop_213,43.659869,-79.409188,transit,90
stop_13672,43.638684,-79.400466,transit,90
stop_6651,43.668507,-79.369582,transit,90
stop_6648,43.669711,-79.370053,transit,90
stop_14779,43.684231,-79.415227,transit,90
stop_2014,43.644509,-79.429381,transit,88
stop_6633,43.671579,-79.37081,transit,88
stop_6653,43.665766,-79.368485,transit,88
stop_2015,43.644682,-79.429661,transit,87
stop_2074,43.640638,-79.428104,transit,87
stop_9739,43.640185,-79.427735,transit,87
stop_6638,43.671114,-79.37085,transit,86
stop_6649,43.66965,-79.370267,transit,86
stop_14345,43.688014,-79.394607,transit,83
stop_14783,43.68437,-79.415255,transit,82
stop_14871,43.68208,-79.424035,transit,81
stop_14873,43.681621,-79.426289,transit,81
stop_8159,43.687185,-79.398655,transit,81
stop_2122,43.658752,-79.368653,transit,80
stop_2124,43.659283,-79.366291,transit,80
stop_15872,43.660247,-79.361966,transit,80
stop_2126,43.661093,-79.358286,transit,80
stop_2115,43.662249,-79.351814,transit,80
stop_2175,43.64927,-79.420944,transit,80
stop_2185,43.649703,-79.418489,transit,80
stop_15354,43.651197,-79.411029,transit,80
stop_2140,43.652163,-79.406259,transit,80
stop_2156,43.651939,-79.40236,transit,80
stop_2189,43.652776,-79.398341,transit,80
stop_2146,43.65371,-79.393961,transit,80
stop_2173,43.654219,-79.391552,transit,80
stop_2193,43.654679,-79.388742,transit,80
stop_2153,43.655136,-79.386129,transit,80
stop_2142,43.655582,-79.384014,transit,80
stop_2197,43.65619,-79.38119,transit,80
stop_2116,43.656371,-79.377358,transit,80
stop_2118,43.656947,-79.374706,transit,80
stop_2130,43.65822,-79.371303,transit,80
stop_8181,43.685403,-79.407321,transit,80
stop_14351,43.685922,-79.404757,transit,80
stop_8149,43.686666,-79.400882,transit,80
stop_8160,43.687341,-79.397451,transit,80
stop_15308,43.684297,-79.415609,transit,80
stop_14344,43.684699,-79.410569,transit,80
stop_14874,43.681096,-79.428315,transit,80
stop_14872,43.681758,-79.425152,transit,80
stop_14870,43.682189,-79.422895,transit,80
stop_14334,43.682656,-79.420844,transit,80
stop_14875,43.680962,-79.429411,transit,80
stop_14780,43.684447,-79.415555,transit,80
stop_8150,43.686535,-79.402103,transit,80
stop_8163,43.685864,-79.40547,transit,80
stop_8182,43.685262,-79.408389,transit,80
stop_14355,43.684535,-79.4117,transit,80
stop_2164,43.649516,-79.429975,transit,79
stop_2172,43.649434,-79.426882,transit,79
stop_2158,43.649365,-79.424889,transit,79
stop_10181,43.650581,-79.41422,transit,79
stop_2127,43.661284,-79.358,transit,78
stop_2131,43.658406,-79.370878,transit,78
stop_2119,43.657163,-79.374378,transit,78
stop_2136,43.656426,-79.380755,transit,78
stop_2143,43.655845,-79.383493,transit,78
stop_2154,43.655337,-79.385867,transit,78
stop_2194,43.654919,-79.387813,transit,78
stop_16064,43.654566,-79.390141,transit,78
stop_2147,43.653887,-79.393724,transit,78
stop_2190,43.653064,-79.397708,transit,78
stop_2157,43.652113,-79.402165,transit,78
stop_2141,43.652424,-79.405874,transit,78
stop_15355,43.651375,-79.410818,transit,78
stop_2166,43.650777,-79.413806,transit,78
stop_15356,43.649911,-79.418123,transit,78
stop_2176,43.64943,-79.42049,transit,78
stop_2159,43.649513,-79.424553,transit,78
stop_2183,43.649553,-79.426473,transit,78
stop_2165,43.649633,-79.429626,transit,78
stop_14537,43.638634,-79.414425,transit,78
stop_14538,43.638683,-79.416984,transit,78
stop_14539,43.638372,-79.420366,transit,78
stop_5961,43.65672,-79.423493,transit,78
stop_5972,43.6584,-79.424161,transit,78
stop_11695,43.641791,-79.415057,transit,78
stop_6050,43.642626,-79.415367,transit,78
stop_6052,43.644422,-79.416079,transit,78
stop_5978,43.644832,-79.419001,transit,78
stop_15890,43.647166,-79.419842,transit,78
stop_5954,43.651764,-79.421588,transit,78
stop_5956,43.654282,-79.422547,transit,78
stop_5976,43.663933,-79.426369,transit,78
stop_5966,43.66628,-79.427347,transit,78
stop_5969,43.667784,-79.427976,transit,78
stop_5967,43.671948,-79.429712,transit,78
stop_15873,43.660471,-79.361655,transit,77
stop_2125,43.65951,-79.365882,transit,77
stop_2123,43.658961,-79.368357,transit,77
stop_2117,43.656583,-79.376993,transit,77
stop_5952,43.646988,-79.419915,transit,77
stop_5979,43.644501,-79.419048,transit,77
stop_11691,43.642702,-79.415587,transit,77
stop_13624,43.641451,-79.414528,transit,77
stop_14536,43.639439,-79.411078,transit,77
stop_5963,43.649724,-79.420791,transit,77
stop_5965,43.669929,-79.42888,transit,77
stop_5960,43.656601,-79.423646,transit,76
stop_5957,43.654463,-79.422802,transit,76
stop_5962,43.649438,-79.420865,transit,76
stop_13625,43.641543,-79.411854,transit,76
stop_5971,43.658263,-79.424266,transit,76
stop_15128,43.644848,-79.365374,transit,76
stop_5968,43.671906,-79.429892,transit,75
stop_13895,43.670395,-79.429239,transit,75
stop_5970,43.668114,-79.428289,transit,75
stop_5955,43.652123,-79.421898,transit,75
stop_6477,43.64439,-79.369148,transit,75
stop_1080,43.664667,-79.355383,transit,74
stop_1069,43.64617,-79.37883,transit,74
stop_5977,43.665987,-79.427402,transit,74
stop_5975,43.663872,-79.426518,transit,74
stop_7309,43.672155,-79.376648,transit,73
stop_14641,43.673452,-79.369136,transit,72
stop_14636,43.676887,-79.358245,transit,72
stop_16433,43.648372,-79.356591,transit,68
stop_16434,43.645244,-79.353854,transit,68
stop_16432,43.648354,-79.35633,transit,68
stop_15068,43.650094,-79.362006,transit,68
stop_246,43.645484,-79.378997,transit,67
stop_254,43.641735,-79.377377,transit,67
stop_1465,43.641548,-79.375474,transit,67
stop_15087,43.642357,-79.373211,transit,67
stop_15320,43.643988,-79.368495,transit,67
stop_15514,43.644968,-79.365675,transit,67
stop_262,43.641686,-79.377069,transit,67
stop_15151,43.643114,-79.377779,transit,67
stop_247,43.645849,-79.378935,transit,67
stop_15129,43.643833,-79.369494,transit,67
stop_1466,43.642619,-79.372942,transit,67
stop_1467,43.642166,-79.37421,transit,67
stop_16521,43.679709,-79.345236,transit,65
stop_6628,43.679055,-79.344994,transit,65
stop_16866,43.672019,-79.341927,transit,65
stop_2992,43.689497,-79.348949,transit,64
stop_2994,43.687582,-79.348221,transit,64
stop_3000,43.685846,-79.347563,transit,64
stop_6629,43.677622,-79.344439,transit,64
stop_6631,43.675223,-79.343439,transit,64
stop_6287,43.66513,-79.341846,transit,64
stop_6284,43.662884,-79.340914,transit,64
stop_6292,43.661324,-79.340284,transit,64
stop_5993,43.675007,-79.343202,transit,64
stop_2999,43.685674,-79.347319,transit,64
stop_2993,43.687418,-79.347965,transit,64
stop_2991,43.689301,-79.348704,transit,64
stop_2990,43.682431,-79.346265,transit,63
stop_15444,43.669636,-79.34346,transit,63
stop_11846,43.679891,-79.345139,transit,63
stop_3004,43.68208,-79.345945,transit,63
stop_6376,43.648887,-79.367679,transit,62
stop_4167,43.638819,-79.427487,transit,62
stop_2989,43.683787,-79.346784,transit,62
stop_6627,43.673043,-79.342537,transit,62
stop_6952,43.671147,-79.342275,transit,62
stop_15881,43.669815,-79.343771,transit,62
stop_6289,43.667707,-79.342879,transit,62
stop_4851,43.663313,-79.340911,transit,62
stop_4854,43.664707,-79.341479,transit,62
stop_4856,43.668143,-79.342863,transit,62
stop_5986,43.677287,-79.344119,transit,62
stop_5983,43.678778,-79.344739,transit,62
stop_15461,43.65284,-79.358092,transit,60
stop_1755,43.676051,-79.358601,transit,60
stop_3372,43.662248,-79.351175,transit,60
stop_15460,43.652513,-79.357841,transit,60
stop_3374,43.659107,-79.350021,transit,60
stop_15516,43.638676,-79.42715,transit,59
stop_14819,43.687713,-79.392394,transit,59
stop_15838,43.648966,-79.385738,transit,58
stop_14744,43.662251,-79.426749,transit,56
stop_13937,43.636968,-79.344351,transit,54
stop_830,43.655597,-79.41145,transit,52
stop_751,43.661721,-79.379621,transit,52
stop_1452,43.662048,-79.367169,transit,52
stop_1106,43.662508,-79.364115,transit,52
stop_1087,43.666207,-79.348755,transit,52
stop_12338,43.657485,-79.403078,transit,52
stop_9991,43.634831,-79.425646,transit,52
stop_6834,43.642115,-79.428787,transit,51
stop_6844,43.645898,-79.410006,transit,51
stop_842,43.652817,-79.429769,transit,51
stop_824,43.653509,-79.426497,transit,51
stop_839,43.654255,-79.42294,transit,51
stop_822,43.655048,-79.419148,transit,51
stop_832,43.654902,-79.415821,transit,51
stop_811,43.656336,-79.407836,transit,51
stop_816,43.656855,-79.405276,transit,51
stop_809,43.65724,-79.403252,transit,51
stop_843,43.657863,-79.400435,transit,51
stop_815,43.658547,-79.396368,transit,51
stop_837,43.659061,-79.393721,transit,51
stop_847,43.659697,-79.390773,transit,51
stop_828,43.660394,-79.387562,transit,51
stop_813,43.660672,-79.386165,transit,51
stop_848,43.661259,-79.383245,transit,51
stop_753,43.662306,-79.376843,transit,51
stop_757,43.664144,-79.36819,transit,51
stop_1109,43.663061,-79.361596,transit,51
stop_1104,43.663559,-79.359334,transit,51
stop_1081,43.665376,-79.352906,transit,51
stop_1096,43.666983,-79.345317,transit,51
stop_1083,43.667491,-79.342998,transit,51
stop_1100,43.668045,-79.340492,transit,51
stop_817,43.657064,-79.405017,transit,51
stop_812,43.65657,-79.407339,transit,51
stop_831,43.655822,-79.411298,transit,51
